12.4791,11.7633,
12.9273,11.9849,
13.3755,12.2066,
13.8237,12.4282,
14.2719,12.6498,
14.72,12.8715,
15.1682,13.0931,
15.6164,13.3148,
16.0646,13.5364,
16.5128,13.7581,
16.961,13.9797,
14.5882,6.77199,
14.9939,7.06429,
15.3995,7.3566,
15.8052,7.6489,
11.8512,11.7313,
11.8916,12.2297,
9.79995,6.13012,
10.2363,6.37431,
10.6726,6.61851,
11.1089,6.86271,
11.5452,7.10691,
11.9815,7.3511,
12.4178,7.5953,
12.8541,7.8395,
13.2904,8.0837,
13.7268,8.32789,
14.1631,8.57209,
14.5994,8.81629,
10.1863,6.53402,
10.5857,6.83483,
10.985,7.13564,
11.3844,7.43645,
11.7838,7.73726,
12.1832,8.03807,
12.5826,8.33888,
12.982,8.63969,
13.3814,8.9405,
13.7808,9.24131,
14.1802,9.54212,
14.5796,9.84293,
14.979,10.1437,
15.3783,10.4445,
15.7777,10.7454,
16.1771,11.0462,
16.5765,11.347,
16.9759,11.6478,
17.3753,11.9486,
17.7747,12.2494,
18.1741,12.5502,
9.10481,9.46782,
9.58982,9.58933,
10.0748,9.71083,
10.5598,9.83234,
11.0449,9.95384,
11.5299,10.0753,
12.0149,10.1969,
12.4999,10.3184,
12.9849,10.4399,
13.4699,10.5614,
13.9549,10.6829,
14.4399,10.8044,
14.9249,10.9259,
15.41,11.0474,
10.1585,5.92532,
10.455,6.32793,
10.7515,6.73054,
11.048,7.13315,
11.3445,7.53575,
11.641,7.93836,
11.9375,8.34097,
12.2339,8.74358,
12.5304,9.14619,
12.8269,9.5488,
13.1234,9.95141,
13.4199,10.354,
13.7164,10.7566,
14.0129,11.1592,
14.3094,11.5618,
14.6059,11.9644,
14.9024,12.3671,
15.1989,12.7697,
15.4953,13.1723,
15.7918,13.5749,
16.0883,13.9775,
16.3848,14.3801,
16.6813,14.7827,
16.9778,15.1853,
17.2743,15.5879,
17.5708,15.9905,
17.8673,16.3931,
18.1638,16.7957,
18.4602,17.1984,
9.35723,6.03582,
9.53123,6.50456,
9.70522,6.97331,
9.87922,7.44206,
10.0532,7.91081,
10.2272,8.37956,
10.4012,8.84831,
10.5752,9.31706,
10.7492,9.78581,
10.9232,10.2546,
11.0972,10.7233,
11.2712,11.1921,
11.4452,11.6608,
11.6192,12.1296,
11.7932,12.5983,
11.9672,13.0671,
12.1412,13.5358,
12.3151,14.0046,
12.4891,14.4733,
12.6631,14.942,
12.8371,15.4108,
13.0111,15.8795,
13.1851,16.3483,
13.3591,16.817,
13.5331,17.2858,
13.7071,17.7545,
9.14164,8.36775,
9.21475,8.86238,
9.28785,9.357,
9.36096,9.85163,
9.43406,10.3463,
9.50717,10.8409,
9.58027,11.3355,
9.65338,11.8301,
9.72648,12.3248,
8.31921,5.70506,
8.72185,6.0015,
9.1245,6.29794,
9.52714,6.59438,
9.92978,6.89083,
10.3324,7.18727,
10.7351,7.48371,
11.1377,7.78015,
11.5404,8.07659,
11.943,8.37303,
12.3456,8.66948,
12.7483,8.96592,
13.1509,9.26236,
13.5536,9.5588,
13.9562,9.85524,
14.3589,10.1517,
14.7615,10.4481,
15.1642,10.7446,
15.5668,11.041,
15.9694,11.3375,
16.3721,11.6339,
16.7747,11.9303,
8.86843,8.49693,
9.11164,8.9338,
9.35484,9.37066,
9.59805,9.80753,
9.84126,10.2444,
10.0845,10.6813,
10.3277,11.1181,
10.5709,11.555,
10.8141,11.9918,
11.0573,12.4287,
11.3005,12.8656,
11.5437,13.3024,
11.7869,13.7393,
12.0301,14.1762,
12.2733,14.613,
12.5165,15.0499,
9.51637,10.8361,
9.88756,11.1711,
10.2588,11.5061,
10.63,11.8411,
11.0012,12.176,
11.3724,12.511,
11.7435,12.846,
12.1147,13.181,
12.4859,13.516,
8.03715,8.56258,
8.07214,9.06136,
8.10712,9.56013,
8.14211,10.0589,
8.1771,10.5577,
8.21208,11.0565,
8.24707,11.5552,
8.28205,12.054,
8.31704,12.5528,
8.35202,13.0516,
8.38701,13.5503,
8.42199,14.0491,
8.45698,14.5479,
8.49196,15.0466,
8.53748,9.81468,
8.96784,10.0692,
9.39819,10.3238,
9.82855,10.5783,
10.2589,10.8329,
10.6893,11.0874,
11.1196,11.342,
11.55,11.5965,
11.9803,11.8511,
12.4107,12.1056,
12.841,12.3601,
13.2714,12.6147,
13.7017,12.8692,
14.1321,13.1238,
14.5625,13.3783,
14.9928,13.6329,
15.4232,13.8874,
15.8535,14.142,
16.2839,14.3965,
16.7142,14.6511,
17.1446,14.9056,
17.5749,15.1602,
8.73798,11.6858,
7.19144,6.50601,
7.64617,6.7139,
8.10091,6.92178,
8.55564,7.12967,
9.01037,7.33756,
9.46511,7.54545,
9.91984,7.75334,
10.3746,7.96123,
10.8293,8.16911,
11.284,8.377,
11.7388,8.58489,
12.1935,8.79278,
12.6482,9.00067,
13.103,9.20856,
13.5577,9.41644,
14.0124,9.62433,
14.4672,9.83222,
14.9219,10.0401,
15.3766,10.248,
15.8314,10.4559,
16.2861,10.6638,
16.7408,10.8717,
17.1956,11.0796,
17.6503,11.2874,
18.105,11.4953,
7.19771,5.30255,
7.54309,5.6641,
7.88847,6.02564,
8.23384,6.38718,
8.57922,6.74873,
8.9246,7.11027,
9.26998,7.47182,
9.61535,7.83336,
9.96073,8.19491,
10.3061,8.55645,
10.6515,8.918,
10.9969,9.27954,
11.3422,9.64108,
11.6876,10.0026,
12.033,10.3642,
12.3784,10.7257,
12.7238,11.0873,
13.0691,11.4488,
13.4145,11.8104,
13.7599,12.1719,
14.1053,12.5334,
14.4506,12.895,
14.796,13.2565,
15.1414,13.6181,
15.4868,13.9796,
15.8321,14.3412,
16.1775,14.7027,
16.5229,15.0643,
16.8683,15.4258,
17.2137,15.7873,
17.559,16.1489,
17.9044,16.5104,
18.2498,16.872,
9.02032,4.01915,
9.30344,4.43127,
9.58656,4.84339,
9.86968,5.25551,
10.1528,5.66763,
10.4359,6.07975,
10.719,6.49187,
11.0022,6.90399,
11.2853,7.31611,
11.5684,7.72823,
11.8515,8.14035,
12.1346,8.55247,
12.4178,8.96459,
12.7009,9.37671,
12.984,9.78883,
13.2671,10.2009,
13.5502,10.6131,
13.8334,11.0252,
14.1165,11.4373,
14.3996,11.8494,
14.6827,12.2615,
14.9658,12.6737,
15.249,13.0858,
15.5321,13.4979,
15.8152,13.91,
16.0983,14.3221,
9.92065,4.59348,
10.2745,4.94671,
10.6284,5.29994,
10.6201,6.6531,
10.9056,7.06354,
11.1912,7.47398,
11.4767,7.88442,
11.7623,8.29486,
12.0478,8.7053,
12.3334,9.11574,
12.6189,9.52618,
12.9045,9.93662,
13.19,10.3471,
13.4756,10.7575,
13.7611,11.1679,
14.0467,11.5784,
14.3322,11.9888,
14.6178,12.3993,
14.9033,12.8097,
15.1889,13.2201,
8.36326,3.2877,
8.75001,3.60459,
9.13677,3.92148,
9.52353,4.23837,
9.91028,4.55526,
10.297,4.87215,
10.6838,5.18904,
9.17122,5.16263,
9.63776,5.34248,
10.1043,5.52232,
10.5708,5.70217,
9.33961,4.63347,
9.58152,5.07106,
9.82342,5.50864,
10.0653,5.94623,
10.3072,6.38382,
10.5491,6.8214,
10.791,7.25899,
11.0329,7.69658,
11.2749,8.13416,
11.5168,8.57175,
11.7587,9.00934,
12.0006,9.44692,
12.2425,9.88451,
12.4844,10.3221,
12.7263,10.7597,
12.9682,11.1973,
13.2101,11.6349,
13.452,12.0724,
13.6939,12.51,
13.9358,12.9476,
14.1777,13.3852,
14.4196,13.8228,
14.6615,14.2604,
14.9034,14.698,
15.1453,15.1355,
15.3872,15.5731,
15.6291,16.0107,
15.871,16.4483,
16.1129,16.8859,
7.88135,4.09539,
8.10652,4.54182,
8.33169,4.98825,
8.55685,5.43468,
8.78202,5.88111,
9.00719,6.32754,
12.4154,3.46152,
12.5618,3.9396,
11.5179,3.54441,
12.476,3.95783,
6.85025,4.69669,
7.22627,5.02625,
7.60229,5.35581,
7.97831,5.68537,
8.35433,6.01493,
8.73035,6.34449,
9.10636,6.67405,
9.48238,7.00361,
9.8584,7.33317,
10.2344,7.66273,
10.6104,7.99229,
10.9865,8.32185,
11.3625,8.65141,
11.7385,8.98097,
12.1145,9.31053,
12.4905,9.64009,
12.8666,9.96965,
13.2426,10.2992,
13.6186,10.6288,
13.9946,10.9583,
14.3706,11.2879,
14.7467,11.6174,
15.1227,11.947,
15.4987,12.2766,
15.8747,12.6061,
16.2507,12.9357,
16.6267,13.2652,
17.0028,13.5948,
7.02755,5.92979,
7.22177,6.39053,
7.41599,6.85126,
7.61021,7.312,
7.80443,7.77274,
7.99865,8.23348,
8.19287,8.69421,
8.38709,9.15495,
8.58131,9.61569,
8.77553,10.0764,
8.96975,10.5372,
9.16397,10.9979,
9.35819,11.4586,
9.55241,11.9194,
9.74663,12.3801,
6.90712,6.0644,
7.37907,6.22954,
7.85101,6.39468,
8.32295,6.55982,
8.79489,6.72495,
9.26684,6.89009,
9.73878,7.05523,
10.2107,7.22036,
10.6827,7.3855,
11.1546,7.55064,
11.6265,7.71578,
12.0985,7.88091,
12.5704,8.04605,
13.0424,8.21119,
13.5143,8.37632,
13.9863,8.54146,
14.4582,8.7066,
14.9301,8.87174,
15.4021,9.03687,
15.874,9.20201,
16.346,9.36715,
16.8179,9.53229,
17.2899,9.69742,
17.7618,9.86256,
18.2337,10.0277,
7.83823,6.42745,
8.2974,6.62536,
8.75656,6.82326,
9.21573,7.02117,
9.67489,7.21908,
10.1341,7.41698,
10.5932,7.61489,
11.0524,7.8128,
11.5116,8.0107,
11.9707,8.20861,
12.4299,8.40652,
12.8891,8.60443,
13.3482,8.80233,
13.8074,9.00024,
14.2665,9.19815,
14.7257,9.39605,
15.1849,9.59396,
15.644,9.79187,
16.1032,9.98978,
16.5624,10.1877,
17.0215,10.3856,
9.52331,4.05606,
9.81103,4.46498,
10.0987,4.8739,
10.3865,5.28282,
10.6742,5.69174,
10.9619,6.10066,
11.2496,6.50958,
11.5374,6.9185,
11.8251,7.32742,
12.1128,7.73635,
12.4005,8.14527,
12.6882,8.55419,
12.976,8.96311,
13.2637,9.37203,
13.5514,9.78095,
13.8391,10.1899,
14.1268,10.5988,
14.4146,11.0077,
14.7023,11.4166,
14.99,11.8256,
7.2913,2.35017,
7.77304,2.48405,
8.25478,2.61792,
8.73653,2.7518,
9.21827,2.88567,
9.70002,3.01955,
10.1818,3.15342,
10.6635,3.2873,
11.1452,3.42117,
11.627,3.55505,
12.1087,3.68892,
12.5905,3.8228,
13.0722,3.95667,
13.554,4.09055,
14.0357,4.22442,
14.5175,4.3583,
14.9992,4.49217,
15.4809,4.62605,
15.9627,4.75992,
16.4444,4.8938,
16.9262,5.02768,
7.62655,2.72112,
7.96181,3.09207,
8.29707,3.46301,
8.63233,3.83396,
8.96758,4.20491,
9.30284,4.57586,
9.6381,4.94681,
9.97336,5.31775,
10.3086,5.6887,
10.6439,6.05965,
10.9791,6.4306,
11.3144,6.80155,
11.6496,7.1725,
11.9849,7.54344,
12.3202,7.91439,
12.6554,8.28534,
12.9907,8.65629,
13.3259,9.02724,
13.6612,9.39818,
6.68431,2.28391,
6.8568,2.75321,
7.02929,3.22252,
7.20178,3.69183,
7.37427,4.16113,
7.54676,4.63044,
7.71924,5.09974,
7.89173,5.56905,
6.50012,1.85315,
6.97232,2.01756,
7.44452,2.18196,
7.91671,2.34636,
8.38891,2.51076,
8.86111,2.67517,
9.33331,2.83957,
9.80551,3.00397,
10.2777,3.16837,
10.7499,3.33278,
11.2221,3.49718,
11.6943,3.66158,
12.1665,3.82598,
12.6387,3.99038,
13.1109,4.15479,
13.5831,4.31919,
14.0553,4.48359,
14.5275,4.64799,
14.9997,4.8124,
15.4719,4.9768,
15.9441,5.1412,
16.4163,5.3056,
16.8885,5.47001,
17.3607,5.63441,
17.8329,5.79881,
18.3051,5.96321,
14.5212,4.66502,
5.73548,2.02479,
5.92695,2.48667,
6.11842,2.94856,
6.30988,3.41045,
6.50135,3.87234,
6.69281,4.33423,
6.88428,4.79612,
7.07575,5.258,
7.26721,5.71989,
7.45868,6.18178,
7.65015,6.64367,
7.84161,7.10556,
8.03308,7.56744,
8.22454,8.02933,
8.41601,8.49122,
8.60748,8.95311,
8.79894,9.415,
8.99041,9.87689,
9.18188,10.3388,
9.37334,10.8007,
9.56481,11.2625,
9.75627,11.7244,
9.94774,12.1863,
5.56166,2.4896,
6.01408,2.70247,
6.4665,2.91534,
6.91892,3.12822,
7.37134,3.34109,
7.82377,3.55396,
8.27619,3.76683,
8.72861,3.9797,
9.18103,4.19257,
9.63345,4.40545,
10.0859,4.61832,
10.5383,4.83119,
10.9907,5.04406,
6.04902,3.57243,
6.54421,3.64163,
7.0394,3.71083,
7.53459,3.78003,
8.02978,3.84922,
8.52497,3.91842,
9.02016,3.98762,
9.51534,4.05682,
10.0105,4.12601,
5.7702,3.46046,
6.12782,3.8099,
6.48544,4.15935,
6.84305,4.50879,
7.20067,4.85823,
7.55829,5.20767,
7.9159,5.55712,
8.27352,5.90656,
8.63114,6.256,
8.98876,6.60544,
9.34637,6.95489,
9.70399,7.30433,
10.0616,7.65377,
10.4192,8.00321,
10.7768,8.35266,
11.1345,8.7021,
11.4921,9.05154,
11.8497,9.40099,
12.2073,9.75043,
12.5649,10.0999,
12.9225,10.4493,
13.2802,10.7988,
13.6378,11.1482,
13.9954,11.4976,
14.353,11.8471,
14.7106,12.1965,
15.0682,12.546,
15.4259,12.8954,
15.7835,13.2449,
16.1411,13.5943,
16.4987,13.9437,
16.8563,14.2932,
17.2139,14.6426,
8.94272,2.93182,
8.95102,3.43176,
8.95932,3.93169,
8.96762,4.43162,
8.97592,4.93155,
8.98422,5.43148,
8.99252,5.93141,
9.00082,6.43134,
9.00912,6.93127,
6.63356,4.13358,
6.72292,4.62553,
6.81227,5.11749,
6.90162,5.60944,
6.99097,6.10139,
7.08032,6.59334,
7.16967,7.08529,
7.25902,7.57724,
7.34837,8.0692,
7.43772,8.56115,
7.52708,9.0531,
7.61643,9.54505,
7.70578,10.037,
7.76401,8.94001,
8.0903,9.31887,
8.41658,9.69774,
8.74287,10.0766,
9.06915,10.4555,
9.39544,10.8343,
9.72172,11.2132,
10.048,11.5921,
10.3743,11.9709,
10.7006,12.3498,
11.0269,12.7286,
11.3532,13.1075,
11.6794,13.4864,
12.0057,13.8652,
12.332,14.2441,
12.6583,14.623,
12.9846,15.0018,
13.3109,15.3807,
13.6371,15.7596,
13.9634,16.1384,
14.2897,16.5173,
14.616,16.8962,
14.9423,17.275,
15.2686,17.6539,
15.5949,18.0327,
7.45625,8.55742,
7.56412,9.04565,
7.67199,9.53387,
7.77986,10.0221,
6.37906,4.04888,
6.75145,4.38254,
7.12384,4.71619,
10.7508,4.81174,
10.9851,5.25343,
7.82855,3.31704,
8.16921,3.68303,
8.50988,4.04902,
8.85054,4.415,
9.19121,4.78099,
9.53188,5.14698,
9.87254,5.51296,
10.2132,5.87895,
10.5539,6.24494,
10.8945,6.61093,
11.2352,6.97691,
11.5759,7.3429,
11.9165,7.70889,
12.2572,8.07487,
12.5979,8.44086,
12.9385,8.80685,
13.2792,9.17284,
13.6199,9.53882,
13.9605,9.90481,
4.16912,3.43571,
4.1819,3.93554,
4.41675,2.72796,
4.65814,3.16583,
4.89954,3.60369,
4.69811,1.99092,
5.08597,2.30645,
5.47384,2.62198,
5.8617,2.93752,
6.24957,3.25305,
6.63743,3.56858,
7.0253,3.88411,
7.41316,4.19965,
7.80103,4.51518,
8.18889,4.83071,
8.57676,5.14624,
8.96462,5.46178,
9.35249,5.77731,
9.74035,6.09284,
10.1282,6.40838,
10.5161,6.72391,
10.9039,7.03944,
11.2918,7.35497,
11.6797,7.67051,
12.0675,7.98604,
12.4554,8.30157,
12.8433,8.61711,
13.2311,8.93264,
13.619,9.24817,
14.0069,9.5637,
14.3947,9.87924,
14.7826,10.1948,
15.1705,10.5103,
15.5583,10.8258,
15.9462,11.1414,
16.3341,11.4569,
16.7219,11.7724,
17.1098,12.088,
17.4976,12.4035,
5.27857,2.753,
5.58571,3.14754,
5.89285,3.54209,
6.19999,3.93663,
6.50713,4.33118,
6.81427,4.72572,
7.12141,5.12027,
7.42854,5.51481,
7.73568,5.90936,
8.04282,6.3039,
8.34996,6.69845,
8.6571,7.09299,
8.96424,7.48754,
9.27138,7.88208,
9.57852,8.27663,
9.88566,8.67117,
10.1928,9.06572,
10.4999,9.46026,
10.8071,9.85481,
11.1142,10.2494,
11.4214,10.6439,
11.7285,11.0384,
12.0356,11.433,
12.3428,11.8275,
12.6499,12.2221,
12.957,12.6166,
13.2642,13.0112,
13.5713,13.4057,
13.8785,13.8003,
14.1856,14.1948,
14.4927,14.5893,
14.7999,14.9839,
15.107,15.3784,
15.4142,15.773,
15.7213,16.1675,
16.0284,16.5621,
16.3356,16.9566,
16.6427,17.3512,
16.9499,17.7457,
17.257,18.1403,
4.9378,2.16121,
5.23674,2.562,
5.53568,2.96279,
5.83462,3.36358,
6.13356,3.76437,
6.4325,4.16517,
6.73144,4.56596,
7.03038,4.96675,
7.32933,5.36754,
7.62827,5.76833,
7.92721,6.16913,
8.22615,6.56992,
8.52509,6.97071,
8.82403,7.3715,
9.12297,7.77229,
9.42191,8.17309,
9.72085,8.57388,
10.0198,8.97467,
10.3187,9.37546,
10.6177,9.77625,
10.9166,10.177,
11.2156,10.5778,
11.5145,10.9786,
11.8134,11.3794,
12.1124,11.7802,
12.4113,12.181,
12.7103,12.5818,
4.54123,1.41956,
5.00509,1.60619,
5.46895,1.79282,
5.93282,1.97945,
6.39668,2.16608,
6.86054,2.35271,
7.3244,2.53934,
7.78827,2.72598,
8.25213,2.91261,
8.71599,3.09924,
9.17986,3.28587,
9.64372,3.4725,
10.1076,3.65913,
10.5714,3.84576,
3.69425,2.1576,
3.74461,2.65506,
3.79497,3.15251,
3.84533,3.64997,
3.89569,4.14743,
3.94605,4.64489,
3.9964,5.14234,
3.31451,0.564216,
3.81073,0.625606,
4.30695,0.686995,
4.80316,0.748385,
5.29938,0.809775,
5.7956,0.871164,
6.29182,0.932554,
6.78803,0.993944,
7.28425,1.05533,
7.78047,1.11672,
8.27668,1.17811,
8.7729,1.2395,
9.26912,1.30089,
9.76533,1.36228,
10.2616,1.42367,
10.7578,1.48506,
11.254,1.54645,
11.7502,1.60784,
12.2464,1.66923,
12.7426,1.73062,
13.2389,1.79201,
13.7351,1.8534,
14.2313,1.91479,
14.7275,1.97618,
15.2237,2.03757,
15.7199,2.09896,
16.2162,2.16035,
16.7124,2.22174,
10.9849,1.93049,
11.212,2.37592,
11.4392,2.82135,
11.6663,3.26678,
11.8935,3.71221,
9.21444,1.47411,
9.65598,1.70872,
10.0975,1.94333,
10.5391,2.17794,
10.9806,2.41255,
11.4221,2.64715,
11.8637,2.88176,
12.3052,3.11637,
12.7468,3.35098,
13.1883,3.58559,
13.6299,3.8202,
14.0714,4.0548,
14.5129,4.28941,
14.9545,4.52402,
15.396,4.75863,
7.77081,1.17047,
8.25737,1.28561,
8.74394,1.40075,
9.2305,1.51588,
9.71706,1.63102,
10.2036,1.74616,
10.6902,1.86129,
11.1768,1.97643,
11.6633,2.09157,
12.1499,2.20671,
5.91116,1.35763,
6.02673,1.84409,
6.1423,2.33055,
6.25786,2.81701,
6.37343,3.30347,
6.489,3.78993,
6.60456,4.27639,
6.72013,4.76285,
6.83569,5.24931,
6.95126,5.73578,
7.06683,6.22224,
7.18239,6.7087,
7.29796,7.19516,
7.41353,7.68162,
7.52909,8.16808,
7.64466,8.65454,
7.76022,9.141,
7.87579,9.62747,
7.99136,10.1139,
8.10692,10.6004,
8.22249,11.0868,
8.33805,11.5733,
8.45362,12.0598,
8.56919,12.5462,
8.68475,13.0327,
8.80032,13.5192,
8.91589,14.0056,
9.03145,14.4921,
9.14702,14.9785,
9.26258,15.465,
9.37815,15.9515,
9.49372,16.4379,
9.60928,16.9244,
4.90939,1.23697,
5.01561,1.72556,
5.12183,2.21414,
5.22805,2.70273,
5.33428,3.19132,
5.4405,3.6799,
3.63723,0.946126,
3.95994,1.32804,
4.28266,1.70995,
4.60537,2.09186,
4.92809,2.47376,
5.2508,2.85567,
5.57352,3.23758,
5.89623,3.61949,
6.21895,4.0014,
6.54166,4.38331,
6.86438,4.76522,
7.18709,5.14713,
7.50981,5.52904,
7.83252,5.91095,
8.15524,6.29286,
8.47795,6.67477,
8.80067,7.05668,
9.12338,7.43859,
9.4461,7.8205,
9.76881,8.20241,
10.0915,8.58432,
10.4142,8.96623,
10.737,9.34814,
11.0597,9.73005,
11.3824,10.112,
11.7051,10.4939,
12.0278,10.8758,
12.3505,11.2577,
12.6732,11.6396,
12.996,12.0215,
13.3187,12.4034,
13.6414,12.7853,
13.9641,13.1672,
14.2868,13.5492,
14.6095,13.9311,
14.9322,14.313,
15.255,14.6949,
15.5777,15.0768,
15.9004,15.4587,
16.2231,15.8406,
16.5458,16.2225,
16.8685,16.6044,
17.1913,16.9863,
17.514,17.3682,
17.8367,17.7502,
18.1594,18.1321,
