3.93494,11.8178,
4.17349,3.97329,
3.97004,5.39195,
4.17975,6.16397,
4.38947,6.93599,
4.59918,7.70802,
4.80889,8.48004,
5.01861,9.25206,
5.22832,10.0241,
5.43804,10.7961,
5.64775,11.5681,
5.85747,12.3402,
6.06718,13.1122,
6.27689,13.8842,
6.48661,14.6562,
3.98794,5.38686,
4.21557,6.15379,
4.44319,6.92073,
4.67081,7.68766,
4.89843,8.4546,
5.12605,9.22153,
5.35367,9.98846,
5.5813,10.7554,
5.80892,11.5223,
6.03654,12.2893,
6.26416,13.0562,
6.49178,13.8231,
6.7194,14.5901,
6.94703,15.357,
7.17465,16.1239,
7.40227,16.8909,
7.62989,17.6578,
7.85751,18.4247,
3.78452,5.41956,
3.80871,6.21919,
3.83291,7.01883,
3.8571,7.81846,
3.8813,8.61809,
3.90549,9.41773,
3.92969,10.2174,
3.95388,11.017,
3.97808,11.8166,
4.00227,12.6163,
4.02647,13.4159,
4.05066,14.2155,
4.07486,15.0152,
4.09906,15.8148,
4.12325,16.6144,
4.14745,17.4141,
4.17164,18.2137,
3.98245,5.38847,
4.20458,6.15701,
4.42671,6.92555,
4.64884,7.6941,
4.87096,8.46264,
5.09309,9.23118,
5.31522,9.99973,
5.53735,10.7683,
5.75948,11.5368,
5.98161,12.3054,
6.20373,13.0739,
6.42586,13.8424,
3.85027,5.41485,
3.94022,6.20978,
4.03017,7.0047,
4.12012,7.79963,
4.21007,8.59456,
4.30002,9.38949,
4.38997,10.1844,
4.47992,10.9793,
4.56987,11.7743,
4.65982,12.5692,
4.74977,13.3641,
4.83972,14.159,
4.92967,14.954,
5.01962,15.7489,
5.10957,16.5438,
5.19952,17.3388,
5.28947,18.1337,
5.37942,18.9286,
5.46937,19.7235,
3.80034,5.41892,
3.84036,6.21792,
3.88038,7.01692,
3.9204,7.81592,
3.96042,8.61492,
4.00044,9.41391,
4.04046,10.2129,
4.08048,11.0119,
4.1205,11.8109,
4.16052,12.6099,
4.20055,13.4089,
3.99801,5.3838,
4.23569,6.14767,
4.47338,6.91155,
4.71107,7.67542,
4.94875,8.4393,
5.18644,9.20317,
5.42413,9.96705,
5.66181,10.7309,
5.8995,11.4948,
6.13718,12.2587,
6.37487,13.0226,
6.61256,13.7864,
6.85024,14.5503,
7.08793,15.3142,
7.32561,16.0781,
3.9983,5.38371,
4.23629,6.14749,
4.47427,6.91127,
4.71225,7.67506,
4.95023,8.43884,
5.18821,9.20262,
5.42619,9.96641,
5.66418,10.7302,
5.90216,11.494,
6.14014,12.2578,
6.37812,13.0215,
6.6161,13.7853,
6.85409,14.5491,
3.91657,5.40452,
4.07282,6.18911,
4.22906,6.9737,
4.38531,7.7583,
4.54156,8.54289,
4.69781,9.32748,
4.85405,10.1121,
5.0103,10.8967,
5.16655,11.6813,
5.32279,12.4659,
5.47904,13.2505,
5.63529,14.035,
5.79154,14.8196,
3.98591,5.38746,
4.21149,6.15499,
4.43708,6.92253,
4.66267,7.69007,
4.88825,8.4576,
3.97676,5.39009,
4.1932,6.16025,
4.40964,6.93042,
4.62608,7.70058,
4.84252,8.47075,
5.05896,9.24091,
5.2754,10.0111,
5.49184,10.7812,
5.70827,11.5514,
5.92471,12.3216,
6.14115,13.0917,
6.35759,13.8619,
6.57403,14.6321,
6.79047,15.4022,
7.00691,16.1724,
7.22335,16.9426,
7.43979,17.7127,
3.99381,5.38509,
4.22731,6.15026,
4.4608,6.91543,
4.69429,7.68059,
3.91861,5.40411,
4.0769,6.18829,
4.23519,6.97247,
4.39348,7.75666,
4.55177,8.54084,
4.71006,9.32503,
4.86835,10.1092,
3.88095,5.41078,
4.00157,6.20163,
4.12219,6.99249,
4.24282,7.78334,
4.36344,8.57419,
4.48406,9.36505,
4.60469,10.1559,
4.72531,10.9468,
4.84593,11.7376,
4.96656,12.5285,
5.08718,13.3193,
5.2078,14.1102,
5.32843,14.901,
5.44905,15.6919,
5.56967,16.4827,
3.78828,5.41943,
3.81624,6.21895,
3.84419,7.01846,
3.87215,7.81797,
3.90011,8.61748,
3.92807,9.41699,
3.95602,10.2165,
3.98398,11.016,
4.01194,11.8155,
4.0399,12.615,
4.06785,13.4145,
4.09581,14.2141,
4.12377,15.0136,
4.15172,15.8131,
4.17968,16.6126,
4.20764,17.4121,
4.2356,18.2116,
4.26355,19.0111,
4.29151,19.8106,
3.81557,5.41801,
3.87081,6.2161,
3.92605,7.01419,
3.98129,7.81228,
4.03654,8.61038,
4.09178,9.40847,
4.14702,10.2066,
4.20226,11.0046,
4.25751,11.8027,
4.31275,12.6008,
4.36799,13.3989,
4.42324,14.197,
4.47848,14.9951,
4.53372,15.7932,
4.58896,16.5913,
4.64421,17.3894,
4.69945,18.1875,
4.75469,18.9855,
3.87593,5.41153,
3.99153,6.20313,
4.10714,6.99473,
3.91597,5.40463,
4.07163,6.18935,
4.22728,6.97406,
4.38293,7.75877,
4.53858,8.54348,
3.89931,5.40776,
4.03831,6.19559,
4.1773,6.98342,
4.31629,7.77126,
4.45528,8.55909,
4.59427,9.34692,
4.73327,10.1348,
4.87226,10.9226,
5.01125,11.7104,
5.15024,12.4983,
5.28923,13.2861,
5.42822,14.0739,
5.56722,14.8618,
5.70621,15.6496,
3.92615,5.40255,
4.09199,6.18517,
4.25782,6.96779,
4.42365,7.75042,
4.58948,8.53304,
4.75531,9.31567,
4.92114,10.0983,
5.08698,10.8809,
5.25281,11.6635,
5.41864,12.4462,
5.58447,13.2288,
5.7503,14.0114,
3.91009,5.40578,
4.05985,6.19164,
4.20961,6.97749,
4.35938,7.76335,
4.50914,8.54921,
4.65891,9.33506,
4.80867,10.1209,
4.95843,10.9068,
5.1082,11.6926,
5.25796,12.4785,
5.40772,13.2643,
5.55749,14.0502,
5.70725,14.8361,
5.85702,15.6219,
6.00678,16.4078,
6.15654,17.1936,
6.30631,17.9795,
6.45607,18.7653,
6.60583,19.5512,
3.90022,5.4076,
4.04012,6.19527,
4.18002,6.98294,
4.31991,7.77061,
4.45981,8.55829,
4.59971,9.34596,
4.73961,10.1336,
4.87951,10.9213,
5.0194,11.709,
5.1593,12.4967,
3.81164,5.41828,
3.86296,6.21663,
3.91427,7.01498,
3.96559,7.81333,
4.01691,8.61169,
4.06822,9.41004,
4.11954,10.2084,
4.17086,11.0067,
4.22217,11.8051,
4.27349,12.6034,
4.32481,13.4018,
3.87973,5.41096,
3.99914,6.202,
4.11855,6.99304,
4.23795,7.78408,
4.35736,8.57512,
4.47677,9.36615,
4.59618,10.1572,
4.71559,10.9482,
4.835,11.7393,
4.9544,12.5303,
5.07381,13.3213,
5.19322,14.1124,
5.31263,14.9034,
5.43204,15.6945,
5.55144,16.4855,
3.81119,5.4183,
3.86205,6.21669,
3.91292,7.01507,
3.96378,7.81345,
4.01465,8.61183,
4.06551,9.41021,
4.11638,10.2086,
4.16725,11.007,
4.21811,11.8054,
4.26898,12.6037,
4.31984,13.4021,
4.37071,14.2005,
4.42157,14.9989,
4.47244,15.7973,
4.5233,16.5956,
4.57417,17.394,
4.62503,18.1924,
3.85385,5.41444,
3.94737,6.20895,
4.0409,7.00347,
4.13443,7.79798,
4.22795,8.59249,
4.32148,9.38701,
4.41501,10.1815,
4.50853,10.976,
4.60206,11.7706,
4.69559,12.5651,
4.78911,13.3596,
4.88264,14.1541,
4.97617,14.9486,
5.06969,15.7431,
3.88854,5.40958,
4.01676,6.19924,
4.14497,6.9889,
4.27319,7.77856,
4.40141,8.56821,
4.52963,9.35787,
4.65784,10.1475,
4.78606,10.9372,
4.91428,11.7268,
5.0425,12.5165,
5.17071,13.3062,
3.85811,5.41392,
3.9559,6.20793,
4.05369,7.00193,
4.15148,7.79593,
4.24926,8.58993,
4.34705,9.38393,
4.44484,10.1779,
4.54263,10.9719,
4.64042,11.7659,
4.73821,12.5599,
4.83599,13.3539,
4.93378,14.1479,
5.03157,14.9419,
5.12936,15.7359,
5.22715,16.5299,
5.32494,17.3239,
5.42272,18.1179,
5.52051,18.9119,
3.76188,5.41992,
3.76344,6.21992,
3.765,7.01992,
3.76657,7.81992,
3.76813,8.61992,
3.76969,9.41991,
3.77125,10.2199,
3.77281,11.0199,
3.77437,11.8199,
3.77593,12.6199,
3.77749,13.4199,
3.77905,14.2199,
3.78061,15.0199,
3.78217,15.8199,
3.97916,5.38941,
4.198,6.1589,
4.41683,6.92838,
3.88031,5.41087,
4.0003,6.20182,
4.12028,6.99278,
4.24027,7.78373,
4.36026,8.57468,
4.48024,9.36563,
4.60023,10.1566,
3.92762,5.40224,
4.09491,6.18455,
3.82403,5.41738,
3.88775,6.21484,
3.95146,7.0123,
4.01517,7.80976,
4.07889,8.60722,
4.1426,9.40468,
3.87524,5.41163,
3.99017,6.20333,
4.10509,6.99503,
4.22001,7.78673,
4.33493,8.57844,
4.44986,9.37014,
4.56478,10.1618,
3.86927,5.41247,
3.97821,6.20502,
4.08715,6.99757,
4.1961,7.79011,
4.30504,8.58266,
4.41398,9.37521,
3.88355,5.41038,
4.00678,6.20083,
4.13001,6.99128,
4.25324,7.78173,
4.37646,8.57218,
4.49969,9.36264,
4.62292,10.1531,
4.74615,10.9435,
4.86938,11.734,
4.99261,12.5244,
5.11584,13.3149,
5.23906,14.1054,
5.36229,14.8958,
5.48552,15.6863,
5.60875,16.4767,
5.73198,17.2672,
5.85521,18.0576,
3.82605,5.41722,
3.89179,6.21451,
3.95752,7.01181,
4.02325,7.8091,
4.08898,8.6064,
4.15471,9.40369,
4.22045,10.201,
4.28618,10.9983,
4.35191,11.7956,
4.41764,12.5929,
4.48337,13.3902,
4.5491,14.1875,
4.61484,14.9848,
4.68057,15.7821,
4.7463,16.5793,
4.81203,17.3766,
4.87776,18.1739,
4.9435,18.9712,
3.98613,5.3874,
4.21193,6.15487,
4.43773,6.92234,
4.66353,7.68981,
4.88934,8.45728,
5.11514,9.22475,
5.34094,9.99223,
5.56675,10.7597,
5.79255,11.5272,
6.01835,12.2946,
6.24415,13.0621,
3.93384,5.40088,
4.10735,6.18184,
4.28087,6.96279,
4.45439,7.74375,
4.6279,8.5247,
3.85553,5.41424,
3.95074,6.20855,
4.04595,7.00287,
4.14115,7.79718,
4.23636,8.5915,
4.33157,9.38581,
4.42678,10.1801,
4.52199,10.9744,
4.6172,11.7688,
4.7124,12.5631,
4.80761,13.3574,
4.90282,14.1517,
4.99803,14.946,
5.09324,15.7403,
5.18844,16.5346,
5.28365,17.329,
5.37886,18.1233,
5.47407,18.9176,
3.79904,5.41899,
3.83777,6.21805,
3.87649,7.01711,
3.91521,7.81617,
3.95393,8.61524,
3.99265,9.4143,
4.03137,10.2134,
4.07009,11.0124,
4.10882,11.8115,
4.14754,12.6105,
4.18626,13.4096,
4.22498,14.2087,
4.2637,15.0077,
4.30242,15.8068,
4.34115,16.6059,
3.84112,5.41583,
3.92191,6.21174,
4.00271,7.00765,
4.0835,7.80356,
4.1643,8.59947,
4.24509,9.39538,
4.32589,10.1913,
4.40668,10.9872,
4.48748,11.7831,
4.56827,12.579,
4.64907,13.3749,
4.72986,14.1708,
4.81066,14.9667,
4.89145,15.7627,
4.97225,16.5586,
5.05304,17.3545,
3.81953,5.41773,
3.87873,6.21554,
3.93793,7.01334,
3.99714,7.81115,
4.05634,8.60896,
4.11554,9.40676,
4.17475,10.2046,
4.23395,11.0024,
4.29315,11.8002,
4.35236,12.598,
4.41156,13.3958,
4.47076,14.1936,
4.52997,14.9914,
3.95236,5.39653,
4.1444,6.17314,
4.33644,6.94975,
4.52848,7.72636,
4.72052,8.50297,
4.91256,9.27958,
5.10459,10.0562,
5.29663,10.8328,
5.48867,11.6094,
5.68071,12.386,
5.87275,13.1626,
6.06479,13.9392,
6.25683,14.7158,
6.44887,15.4924,
6.6409,16.2691,
3.78402,4.08916,
3.96764,5.39259,
4.17496,6.16526,
4.38228,6.93793,
4.5896,7.7106,
4.79692,8.48327,
5.00424,9.25594,
5.21156,10.0286,
5.41888,10.8013,
5.6262,11.574,
5.83352,12.3466,
6.04084,13.1193,
6.24816,13.892,
6.45548,14.6646,
6.6628,15.4373,
6.87012,16.21,
7.07744,16.9826,
7.28476,17.7553,
3.84694,5.41522,
3.93355,6.21052,
4.02017,7.00582,
4.10679,7.80111,
4.1934,8.59641,
4.28002,9.39171,
4.36663,10.187,
4.45325,10.9823,
4.53987,11.7776,
4.62648,12.5729,
4.7131,13.3682,
4.79971,14.1635,
4.88633,14.9588,
4.97295,15.7541,
5.05956,16.5494,
3.93527,5.40056,
4.11021,6.1812,
4.28515,6.96184,
3.98664,5.38724,
4.21296,6.15456,
4.43927,6.92188,
4.66559,7.6892,
4.89191,8.45652,
5.11823,9.22384,
5.34455,9.99116,
5.57086,10.7585,
5.79718,11.5258,
6.0235,12.2931,
6.24982,13.0604,
6.47613,13.8278,
6.70245,14.5951,
6.92877,15.3624,
7.15509,16.1297,
7.3814,16.897,
7.60772,17.6644,
3.90019,5.4076,
4.04006,6.19528,
4.17993,6.98296,
4.3198,7.77063,
4.45967,8.55831,
4.59954,9.34599,
4.73941,10.1337,
4.87928,10.9213,
5.01915,11.709,
3.78466,5.41955,
3.809,6.21918,
3.83334,7.01881,
3.85768,7.81844,
3.88202,8.61807,
3.90635,9.4177,
3.93069,10.2173,
3.95503,11.017,
3.97937,11.8166,
4.00371,12.6162,
4.02805,13.4158,
4.05239,14.2155,
4.07673,15.0151,
4.10106,15.8147,
4.1254,16.6144,
4.14974,17.414,
4.17408,18.2136,
4.19842,19.0133,
3.9205,5.40372,
4.08067,6.18753,
4.24084,6.97133,
4.40101,7.75513,
4.56119,8.53893,
4.72136,9.32273,
4.88153,10.1065,
5.04171,10.8903,
5.20188,11.6741,
5.36205,12.4579,
5.52222,13.2417,
5.6824,14.0255,
5.84257,14.8093,
6.00274,15.5931,
6.16292,16.3769,
3.85951,5.41375,
3.95869,6.20758,
4.05787,7.00141,
4.15706,7.79523,
4.25624,8.58906,
4.35542,9.38289,
4.45461,10.1767,
3.89949,5.40773,
4.03866,6.19553,
4.17783,6.98333,
4.317,7.77113,
4.45616,8.55893,
4.59533,9.34674,
4.7345,10.1345,
4.87367,10.9223,
5.01284,11.7101,
5.15201,12.4979,
3.84024,5.41592,
3.92015,6.21192,
4.00006,7.00792,
4.07997,7.80392,
4.15989,8.59992,
4.2398,9.39592,
4.31971,10.1919,
4.39963,10.9879,
4.47954,11.7839,
4.55945,12.5799,
4.63937,13.3759,
3.83156,5.41674,
3.90281,6.21357,
3.97405,7.01039,
4.04529,7.80721,
4.11653,8.60403,
4.18777,9.40085,
4.25901,10.1977,
4.33025,10.9945,
4.4015,11.7913,
4.47274,12.5881,
4.54398,13.385,
4.61522,14.1818,
4.68646,14.9786,
4.7577,15.7754,
4.82894,16.5722,
3.83194,5.41671,
3.90357,6.2135,
3.97519,7.01029,
4.04681,7.80707,
4.11843,8.60386,
4.19005,9.40065,
4.26167,10.1974,
4.3333,10.9942,
4.40492,11.791,
4.47654,12.5878,
4.54816,13.3846,
4.61978,14.1814,
3.84897,5.415,
3.93761,6.21007,
4.02626,7.00514,
4.1149,7.80022,
4.20355,8.59529,
4.2922,9.39036,
4.38084,10.1854,
4.46949,10.9805,
4.55813,11.7756,
4.64678,12.5707,
4.73542,13.3657,
4.82407,14.1608,
4.91271,14.9559,
5.00136,15.751,
5.09001,16.546,
5.17865,17.3411,
5.2673,18.1362,
5.35594,18.9312,
3.78223,5.41962,
3.80413,6.21932,
3.82604,7.01902,
3.84794,7.81872,
3.86985,8.61842,
3.89175,9.41812,
3.91366,10.2178,
3.93556,11.0175,
3.95747,11.8172,
3.97937,12.6169,
4.00128,13.4166,
4.02318,14.2163,
4.04509,15.016,
4.06699,15.8157,
4.0889,16.6154,
4.1108,17.4151,
3.78996,5.41937,
3.8196,6.21883,
3.84923,7.01828,
3.87887,7.81773,
3.9085,8.61718,
3.93814,9.41663,
3.96778,10.2161,
3.99741,11.0155,
4.02705,11.815,
4.05669,12.6144,
4.08632,13.4139,
4.11596,14.2133,
4.1456,15.0128,
4.17523,15.8122,
4.20487,16.6117,
4.23451,17.4111,
4.26414,18.2106,
4.29378,19.01,
4.32342,19.8095,
3.92714,5.40234,
4.09396,6.18475,
4.26078,6.96716,
4.4276,7.74958,
4.59442,8.53199,
4.76124,9.3144,
3.89774,5.40803,
4.03516,6.19614,
4.17257,6.98425,
4.30999,7.77236,
4.44741,8.56047,
4.58482,9.34858,
4.72224,10.1367,
4.85966,10.9248,
4.99707,11.7129,
5.13449,12.501,
5.27191,13.2891,
5.40932,14.0772,
5.54674,14.8653,
5.68416,15.6535,
5.82158,16.4416,
3.95009,5.39709,
4.13986,6.17426,
4.32962,6.95142,
4.51939,7.72859,
4.70916,8.50576,
4.89892,9.28293,
5.08869,10.0601,
5.27846,10.8373,
5.46822,11.6144,
3.46355,4.65747,
3.91739,5.40435,
4.07446,6.18878,
4.23153,6.97321,
4.3886,7.75764,
4.54567,8.54207,
4.70274,9.3265,
4.85981,10.1109,
5.01688,10.8954,
5.17395,11.6798,
3.79193,5.4193,
3.82353,6.21867,
3.85513,7.01805,
3.88674,7.81743,
3.91834,8.6168,
3.94995,9.41618,
3.98155,10.2156,
4.01315,11.0149,
4.04476,11.8143,
3.88794,5.40968,
4.01557,6.19943,
4.14319,6.98919,
4.27081,7.77894,
4.39843,8.5687,
4.52605,9.35845,
4.65367,10.1482,
4.7813,10.938,
4.90892,11.7277,
5.03654,12.5175,
5.16416,13.3072,
3.77086,5.41985,
3.78139,6.21978,
3.79193,7.01972,
3.80247,7.81965,
3.813,8.61958,
3.82088,5.41763,
3.88143,6.21533,
3.94199,7.01304,
4.00255,7.81074,
4.0631,8.60845,
4.12366,9.40615,
4.18421,10.2039,
4.24477,11.0016,
4.30532,11.7993,
4.36588,12.597,
4.42644,13.3947,
4.48699,14.1924,
4.54755,14.9901,
3.76765,5.41989,
3.77498,6.21986,
3.78232,7.01982,
3.78965,7.81979,
3.79698,8.61976,
3.80431,9.41972,
3.81164,10.2197,
3.81897,11.0197,
3.8263,11.8196,
3.83363,12.6196,
3.84096,13.4196,
3.8483,14.2195,
3.85563,15.0195,
3.86296,15.8195,
3.87029,16.6194,
3.87762,17.4194,
3.88495,18.2194,
3.89228,19.0193,
3.65352,5.33439,
3.9059,5.40657,
4.05149,6.19321,
4.19707,6.97985,
4.34265,7.76649,
4.48824,8.55313,
4.63382,9.33978,
4.7794,10.1264,
4.92498,10.9131,
5.07057,11.6997,
5.21615,12.4863,
5.36173,13.273,
5.50732,14.0596,
5.6529,14.8463,
5.79848,15.6329,
3.80387,5.41874,
3.84741,6.21755,
3.89095,7.01637,
3.9345,7.81518,
3.97804,8.61399,
4.02158,9.41281,
4.06513,10.2116,
3.91869,5.40409,
4.07706,6.18826,
4.23543,6.97243,
4.39379,7.7566,
4.55216,8.54076,
4.71053,9.32493,
3.80199,5.41884,
3.84366,6.21775,
3.88533,7.01667,
3.927,7.81558,
3.96867,8.61449,
4.01034,9.41341,
4.05202,10.2123,
4.09369,11.0112,
4.13536,11.8101,
4.17703,12.6091,
4.2187,13.408,
3.79459,5.41919,
3.82887,6.21845,
3.86314,7.01772,
3.89741,7.81699,
3.93168,8.61625,
3.96595,9.41552,
4.00022,10.2148,
4.0345,11.014,
4.06877,11.8133,
4.10304,12.6126,
4.13731,13.4118,
4.17158,14.2111,
4.20585,15.0104,
4.24013,15.8096,
4.2744,16.6089,
4.30867,17.4082,
3.95246,5.39651,
4.14459,6.17309,
4.33673,6.94968,
4.52886,7.72626,
4.721,8.50285,
4.91313,9.27943,
5.10527,10.056,
5.2974,10.8326,
5.48954,11.6092,
5.68167,12.3858,
5.87381,13.1624,
6.06594,13.9389,
6.25808,14.7155,
6.45021,15.4921,
6.64235,16.2687,
6.83448,17.0453,
7.02662,17.8219,
3.8761,5.4115,
3.99188,6.20308,
4.10766,6.99466,
4.22344,7.78623,
4.33922,8.57781,
4.455,9.36939,
4.57078,10.161,
4.68656,10.9525,
4.80234,11.7441,
4.91811,12.5357,
5.03389,13.3273,
5.14967,14.1189,
5.26545,14.9104,
5.38123,15.702,
5.49701,16.4936,
5.61279,17.2852,
5.72857,18.0767,
5.84435,18.8683,
3.77214,5.41984,
3.78396,6.21975,
3.79578,7.01966,
3.8076,7.81957,
3.81942,8.61949,
3.83125,9.4194,
3.84307,10.2193,
3.85489,11.0192,
3.86671,11.8191,
3.87853,12.619,
3.89035,13.419,
3.90217,14.2189,
3.91399,15.0188,
3.92581,15.8187,
3.93763,16.6186,
3.94945,17.4185,
3.96127,18.2184,
3.85215,5.41464,
3.94398,6.20935,
4.03582,7.00406,
4.12765,7.79877,
4.21948,8.59348,
4.31131,9.38819,
4.40314,10.1829,
4.49497,10.9776,
4.5868,11.7723,
4.67864,12.567,
4.77047,13.3618,
4.8623,14.1565,
4.95413,14.9512,
5.04596,15.7459,
3.96614,5.393,
4.17195,6.16607,
4.37777,6.93914,
4.58359,7.71221,
4.7894,8.48528,
4.99522,9.25835,
3.9097,5.40585,
4.05908,6.19178,
4.20846,6.97771,
4.35784,7.76364,
4.50722,8.54957,
4.6566,9.3355,
4.80598,10.1214,
4.95537,10.9074,
5.10475,11.6933,
5.25413,12.4792,
5.40351,13.2652,
5.55289,14.0511,
5.70227,14.837,
5.85165,15.6229,
3.86205,5.41343,
3.96378,6.20694,
4.0655,7.00044,
4.16723,7.79395,
4.26896,8.58745,
4.37069,9.38096,
4.47241,10.1745,
4.57414,10.968,
4.67587,11.7615,
4.7776,12.555,
4.87932,13.3485,
4.98105,14.142,
5.08278,14.9355,
5.1845,15.729,
5.28623,16.5225,
5.38796,17.316,
5.48969,18.1095,
5.59141,18.903,
3.86042,5.41364,
3.96051,6.20735,
4.06061,7.00106,
4.1607,7.79478,
4.26079,8.58849,
4.36089,9.3822,
4.46098,10.1759,
4.56108,10.9696,
4.66117,11.7633,
4.76127,12.5571,
4.86136,13.3508,
4.96145,14.1445,
5.06155,14.9382,
5.16164,15.7319,
3.92507,5.40278,
4.08982,6.18563,
4.25456,6.96848,
4.41931,7.75133,
4.58406,8.53419,
4.7488,9.31704,
4.91355,10.0999,
5.0783,10.8827,
5.24304,11.6656,
5.40779,12.4485,
5.57254,13.2313,
5.73729,14.0142,
5.90203,14.797,
6.06678,15.5799,
6.23153,16.3627,
6.39627,17.1456,
3.79341,5.41924,
3.82649,6.21855,
3.85958,7.01787,
3.89267,7.81719,
3.92575,8.6165,
3.95884,9.41582,
3.99192,10.2151,
3.95011,5.39709,
4.1399,6.17425,
4.32969,6.95141,
4.51947,7.72857,
4.70926,8.50573,
4.89905,9.28289,
3.81228,5.41823,
3.86424,6.21654,
3.9162,7.01486,
3.96816,7.81317,
3.79994,5.41894,
3.83956,6.21796,
3.77172,5.41984,
3.78312,6.21976,
3.79452,7.01968,
3.80592,7.8196,
3.81731,8.61952,
3.82871,9.41944,
3.84011,10.2194,
3.85151,11.0193,
3.86291,11.8192,
3.95493,5.39589,
4.14954,6.17186,
4.34415,6.94783,
4.53876,7.7238,
4.73337,8.49977,
4.92798,9.27573,
5.12259,10.0517,
5.3172,10.8277,
5.51181,11.6036,
5.70642,12.3796,
5.90103,13.1556,
3.9465,5.39796,
4.13269,6.17599,
4.31887,6.95402,
4.50505,7.73206,
4.69124,8.51009,
4.87742,9.28812,
5.0636,10.0662,
5.24978,10.8442,
5.43597,11.6222,
5.62215,12.4003,
5.80833,13.1783,
5.99451,13.9563,
6.1807,14.7344,
6.36688,15.5124,
6.55306,16.2904,
6.73924,17.0685,
6.92543,17.8465,
3.93893,5.39973,
4.11754,6.17954,
4.29615,6.95934,
4.47476,7.73915,
4.65337,8.51896,
4.83198,9.29876,
5.01059,10.0786,
5.18919,10.8584,
5.3678,11.6382,
5.54641,12.418,
5.72502,13.1978,
5.90363,13.9776,
6.08224,14.7574,
6.26085,15.5372,
6.43946,16.317,
6.61807,17.0968,
6.79668,17.8766,
6.97528,18.6564,
7.15389,19.4363,
3.7672,5.41989,
3.77407,6.21986,
3.78095,7.01983,
3.78783,7.81981,
3.7947,8.61978,
3.80158,9.41975,
3.80846,10.2197,
3.81533,11.0197,
3.82221,11.8197,
3.82908,12.6196,
3.83596,13.4196,
3.84284,14.2196,
3.84971,15.0195,
3.85659,15.8195,
3.86346,16.6195,
3.87034,17.4195,
3.87722,18.2194,
3.88409,19.0194,
3.97319,5.39108,
4.18605,6.16225,
4.39891,6.93341,
4.61177,7.70457,
4.82464,8.47573,
5.0375,9.24689,
5.25036,10.0181,
5.46323,10.7892,
5.67609,11.5604,
5.88895,12.3315,
6.10182,13.1027,
6.31468,13.8739,
6.52754,14.645,
6.7404,15.4162,
3.94514,5.39828,
4.12995,6.17664,
4.31477,6.955,
4.49958,7.73336,
4.68439,8.51172,
4.86921,9.29008,
5.05402,10.0684,
5.23884,10.8468,
5.42365,11.6252,
5.60847,12.4035,
5.79328,13.1819,
5.9781,13.9602,
6.16291,14.7386,
6.34773,15.517,
6.53254,16.2953,
6.71735,17.0737,
6.90217,17.852,
7.08698,18.6304,
3.92218,5.40338,
4.08404,6.18683,
4.24589,6.97029,
4.40775,7.75374,
4.56961,8.5372,
4.73147,9.32066,
4.89332,10.1041,
5.05518,10.8876,
5.21704,11.671,
5.37889,12.4545,
5.54075,13.2379,
3.83268,5.41664,
3.90503,6.21337,
3.97739,7.01009,
4.04974,7.80681,
4.1221,8.60353,
4.19446,9.40025,
4.26681,10.197,
4.33917,10.9937,
4.41152,11.7904,
4.48388,12.5871,
3.944,5.39855,
4.12767,6.17718,
4.31135,6.95581,
4.49502,7.73444,
4.6787,8.51307,
4.86237,9.2917,
5.04605,10.0703,
5.22972,10.849,
5.4134,11.6276,
3.81925,5.41775,
3.87817,6.21558,
3.93709,7.0134,
3.99602,7.81123,
4.05494,8.60906,
4.11386,9.40689,
4.17279,10.2047,
4.23171,11.0025,
4.29063,11.8004,
4.34956,12.5982,
4.40848,13.396,
4.46741,14.1938,
4.52633,14.9917,
4.58525,15.7895,
4.64418,16.5873,
3.99128,5.38586,
4.22224,6.1518,
4.45319,6.91773,
4.68415,7.68367,
4.91511,8.44961,
5.14607,9.21554,
5.37702,9.98148,
5.60798,10.7474,
5.83894,11.5134,
6.06989,12.2793,
6.30085,13.0452,
6.53181,13.8112,
6.76277,14.5771,
6.99372,15.343,
7.22468,16.109,
7.45564,16.8749,
7.6866,17.6408,
7.91755,18.4068,
8.14851,19.1727,
3.7834,5.41959,
3.80647,6.21926,
3.82955,7.01892,
3.85263,7.81859,
3.8757,8.61826,
3.89878,9.41793,
3.92186,10.2176,
3.94493,11.0173,
3.96801,11.8169,
3.80381,5.41874,
3.84731,6.21756,
3.8908,7.01637,
3.93429,7.81519,
3.97778,8.61401,
4.02127,9.41282,
4.06476,10.2116,
4.10826,11.0105,
4.15175,11.8093,
4.19524,12.6081,
4.23873,13.4069,
4.28222,14.2057,
4.32571,15.0045,
3.99146,5.38581,
4.2226,6.15169,
4.45373,6.91757,
4.68487,7.68345,
4.91601,8.44933,
5.14715,9.21522,
5.37828,9.9811,
5.60942,10.747,
3.95262,5.39647,
4.14492,6.17301,
4.33722,6.94956,
4.52952,7.7261,
4.72182,8.50265,
4.91411,9.27919,
5.10641,10.0557,
5.29871,10.8323,
5.49101,11.6088,
5.68331,12.3854,
5.87561,13.1619,
6.06791,13.9385,
6.26021,14.715,
6.4525,15.4915,
6.6448,16.2681,
6.8371,17.0446,
3.99948,5.38334,
4.23864,6.14675,
4.4778,6.91017,
4.71696,7.67358,
4.95612,8.437,
5.19528,9.20041,
5.43445,9.96383,
5.67361,10.7272,
5.91277,11.4907,
6.15193,12.2541,
6.39109,13.0175,
6.63025,13.7809,
6.86941,14.5443,
7.10857,15.3077,
7.34773,16.0711,
7.58689,16.8346,
7.82605,17.598,
