8.48396,10.2199,
5.55996,3.69987,
10.9518,0.993831,
8.37976,7.6502,
14.6287,4.79985,
0.446629,3.73522,
17.7936,7.27999,
9.2087,14.8783,
1.19527,4.52134,
3.08208,8.87173,
14.4259,8.8279,
14.5763,6.20786,
12.1927,3.68642,
3.911,5.72199,
3.57264,7.0465,
2.30523,7.03859,
5.81085,6.98095,
16.4573,8.1951,
7.23879,10.8818,
7.47183,15.4536,
5.70086,12.151,
5.25645,19.1443,
10.8594,9.95802,
9.74919,19.2243,
17.238,16.4605,
8.67436,19.5511,
4.6747,16.8994,
7.98018,16.6608,
0.578874,3.93466,
18.3736,2.58601,
8.06939,12.7147,
12.9693,1.26638,
19.9242,14.0894,
9.71328,1.24976,
11.8043,1.41264,
5.11423,17.7877,
16.4659,11.7728,
0.71392,7.02579,
6.7593,12.1374,
9.97669,3.42011,
9.46906,7.72728,
16.9561,7.16433,
12.7283,17.0618,
6.15465,16.7556,
17.6625,13.8011,
16.9924,0.496536,
17.7965,15.3739,
4.43255,1.72866,
17.2472,11.7242,
17.6306,13.5744,
9.64323,17.1956,
10.5436,2.92502,
2.11514,12.2941,
9.0589,16.9557,
16.8655,19.1124,
7.84367,8.19961,
7.97043,15.7486,
3.62549,5.146,
1.52836,5.5679,
16.1487,5.55826,
2.64199,18.5499,
2.31795,18.3161,
4.1029,16.9898,
9.96705,4.63798,
9.81538,2.57704,
0.183814,14.1202,
14.7762,7.31141,
17.8473,18.2008,
17.7985,16.2562,
14.561,19.1835,
5.73855,12.113,
16.6671,1.0914,
4.57082,8.45894,
17.1332,0.432919,
16.2025,2.07792,
16.9998,0.590534,
15.8727,3.02087,
14.5242,12.0097,
7.24923,4.27153,
7.81343,17.9316,
16.8718,2.58969,
16.1097,1.74816,
17.7202,3.67804,
17.849,3.85964,
14.1778,13.7841,
17.7623,11.543,
14.4777,17.6838,
12.0339,17.62,
0.442264,16.6358,
8.80753,17.4655,
13.1315,0.924794,
15.867,7.9402,
1.94814,13.3642,
4.7989,0.00471095,
16.5799,4.3004,
9.99994,9.00408,
3.70586,3.41391,
12.4523,8.35902,
9.12836,14.8725,
11.1071,16.9744,
2.07054,17.5378,
6.3093,6.91081,
2.69058,13.063,
0.810437,0.653883,
18.3948,5.27971,
13.5975,6.09631,
17.2913,16.8296,
7.47783,15.1029,
8.19897,16.1325,
5.65933,10.7447,
5.00979,6.55664,
2.02154,14.9184,
16.9284,17.1972,
14.1116,9.96253,
5.10907,7.74421,
18.1589,1.15666,
11.2467,17.7845,
0.841017,2.92939,
17.6051,16.7846,
8.85589,10.1155,
9.02462,10.9411,
19.5936,4.95918,
8.77901,9.70979,
5.31354,14.9596,
2.4573,14.0261,
15.3527,10.1506,
14.0775,6.63648,
0.370464,12.1632,
6.86153,1.27433,
3.23326,19.3898,
12.6038,13.6679,
11.4021,3.01074,
8.88101,10.2438,
7.55748,15.2291,
3.98627,12.8799,
2.2701,19.4728,
2.36374,0.285857,
6.99109,0.09051,
0.460551,12.7187,
2.86294,13.1151,
19.2373,3.67553,
0.723393,4.48957,
0.297248,4.47067,
4.9992,6.35581,
17.5997,16.7931,
5.38199,9.53155,
4.5212,14.9776,
0.00698246,14.4233,
15.6857,13.9421,
15.4418,18.2785,
16.6477,15.6295,
11.8589,7.6095,
2.90578,19.5172,
0.683693,13.1506,
2.61607,9.12188,
1.07927,12.5572,
1.77438,11.7759,
8.80749,5.49503,
9.68174,0.434298,
7.14429,4.82354,
5.32871,3.27402,
14.1178,11.0179,
0.843813,13.8311,
5.64626,14.1083,
9.01297,14.2273,
10.9958,10.443,
6.27337,1.56464,
4.54796,2.01069,
2.54695,16.3488,
13.3189,16.2338,
5.25586,17.9935,
9.82528,18.0837,
7.5652,18.0473,
7.68628,18.0497,
6.7719,11.6529,
12.8479,16.6369,
6.06075,17.1072,
5.17521,3.08275,
2.67679,10.6022,
11.7468,7.92323,
15.2838,18.764,
5.00359,18.8048,
10.882,6.37487,
2.3269,18.4593,
6.33074,9.80977,
2.72604,7.96096,
18.1252,13.9194,
16.9097,14.931,
18.4202,11.7077,
18.9726,14.9222,
6.58809,10.9358,
9.5378,11.0274,
10.103,8.2979,
1.75833,1.54058,
0.407046,0.0566591,
1.4641,14.024,
14.9114,15.3513,
6.27311,1.04135,
7.32136,14.2235,
3.24612,17.1483,
0.563906,4.78138,
1.07112,0.448699,
19.156,0.893974,
14.6703,3.04585,
1.14939,2.31103,
12.1643,2.99233,
7.13316,10.0568,
10.8479,19.7882,
10.64,17.3895,
19.398,16.6482,
1.47259,2.26575,
9.03084,5.61685,
10.6171,18.2476,
7.77549,2.77665,
5.74153,19.0055,
16.0544,0.510856,
15.6473,9.21639,
12.5031,11.2509,
3.52951,5.58842,
5.03972,18.7442,
18.9923,8.30947,
10.6353,18.1083,
9.0183,18.9441,
12.8277,0.753952,
17.427,17.7754,
19.8902,16.7323,
4.91474,15.2508,
5.41752,15.6438,
14.9379,11.7375,
3.28846,6.62184,
16.0266,7.02227,
2.29734,8.96233,
1.71093,2.74697,
2.4153,17.2507,
15.6748,4.33012,
18.7152,5.19401,
2.00224,8.51036,
7.11118,4.80285,
3.96226,6.08778,
15.325,15.1767,
8.31436,6.45716,
15.4999,6.76111,
15.641,6.76053,
17.8066,8.33081,
13.0153,6.88575,
18.0497,8.33009,
13.5953,5.79541,
10.7942,8.29242,
17.2294,6.7531,
18.1855,11.5753,
9.48873,10.4738,
3.59674,0.101641,
9.91551,19.6918,
0.81385,2.73982,
1.30131,19.525,
9.07075,18.1768,
7.60657,11.8387,
3.99132,2.23453,
3.6737,13.0924,
4.94168,8.61925,
4.01944,19.7501,
18.2364,12.5533,
3.86338,17.6807,
16.8846,6.68958,
3.91387,18.4233,
4.06463,1.39202,
13.7139,13.3365,
18.3866,9.52173,
6.42045,19.3543,
3.65173,10.6767,
15.9088,19.0265,
1.86445,16.5516,
17.6263,10.5912,
1.46805,5.61562,
18.4127,11.3432,
15.8437,6.60398,
10.3532,17.3754,
17.9278,13.6274,
15.963,10.9778,
6.11053,5.95659,
8.86182,7.52451,
8.77151,12.7722,
8.70084,14.662,
6.26661,13.6162,
7.37317,17.9116,
18.4565,7.35534,
11.2679,12.3764,
14.7958,9.6666,
3.3059,7.42426,
11.3181,8.32335,
1.16815,16.3499,
1.71793,7.75358,
8.66789,18.8588,
10.8737,9.63585,
7.10925,12.8956,
11.5143,0.6231,
13.672,1.13741,
14.4536,1.38939,
7.2359,0.311327,
10.8297,0.511873,
4.72879,0.548523,
6.87968,0.446094,
17.8318,10.4221,
12.9549,6.79352,
14.6667,9.50417,
7.82265,7.73889,
14.6743,18.1232,
15.6324,2.11529,
16.8353,17.2371,
0.520757,7.35846,
6.80268,16.388,
17.4577,7.09366,
16.5575,3.42542,
19.8602,0.953559,
15.8498,8.19065,
9.43325,14.5692,
5.6728,12.8538,
11.5936,15.601,
19.3969,4.30676,
4.28408,0.029145,
15.9528,1.23757,
18.785,14.8659,
7.92006,4.83958,
4.39398,1.05621,
2.33601,18.3049,
15.6934,10.3666,
7.77246,2.62879,
4.87966,7.16331,
3.58483,12.1568,
8.37911,19.0854,
7.4209,2.95029,
2.06715,9.41336,
0.84057,15.2344,
11.0286,10.8837,
4.15949,12.6871,
11.63,17.2752,
4.35091,6.49705,
11.8296,10.5757,
2.82478,2.288,
8.15601,16.3826,
7.47611,16.711,
16.9849,13.3059,
11.1126,14.1778,
6.37292,5.99187,
16.4712,5.88099,
15.268,6.62752,
15.4411,5.9079,
4.8043,17.4801,
10.6359,5.73154,
12.2315,17.001,
17.4715,0.530935,
15.2533,16.6034,
8.33365,15.807,
0.418864,3.75708,
6.45109,15.5755,
17.8738,5.77444,
15.9884,17.164,
1.2671,19.1597,
0.473191,0.508879,
7.80023,19.5562,
19.3522,1.10646,
15.0258,16.3373,
16.0709,8.41762,
11.8971,8.59503,
13.9942,8.18072,
4.07411,14.2032,
13.3642,13.2244,
10.3667,3.41952,
17.9781,1.75598,
11.2032,3.11662,
9.29563,6.63064,
16.7112,6.53671,
17.2936,6.51843,
5.40866,6.58078,
1.6277,9.43197,
13.0413,0.927679,
10.654,12.6446,
12.8814,9.1859,
16.043,5.56453,
9.74719,2.8529,
8.58058,12.2306,
2.98256,5.57116,
15.7534,16.1686,
17.4972,7.33792,
14.9952,16.3662,
12.9257,18.1057,
13.7098,17.436,
16.306,16.8342,
5.97897,1.35546,
6.19405,1.26954,
0.377382,19.08,
0.168805,0.842524,
4.23,8.49989,
2.07053,15.9028,
15.8202,8.71009,
16.0774,0.396255,
14.1725,5.88264,
5.00687,2.82501,
6.68645,1.08089,
0.175015,15.9378,
19.7847,15.6904,
16.6759,0.882666,
13.3279,18.0307,
3.55388,18.0873,
17.8529,3.8701,
12.8198,15.2813,
19.6291,3.02188,
12.686,10.0109,
11.5101,8.4667,
1.17318,19.3401,
9.91899,13.571,
1.3363,6.01096,
9.87908,18.6447,
8.71243,4.04863,
14.0238,9.97701,
11.0684,19.1293,
16.8345,1.58377,
10.5521,9.16907,
10.7366,8.64469,
2.06647,9.48397,
19.3346,0.81664,
9.38873,5.34527,
16.961,3.76986,
6.97661,16.7974,
5.13841,0.528958,
19.9739,14.2089,
1.16303,10.3988,
13.6061,3.81658,
6.77256,10.2825,
10.3764,11.613,
5.55959,1.24849,
5.95799,17.2631,
5.90948,10.0257,
3.7245,8.98848,
2.71254,8.67746,
4.27594,19.7577,
10.5562,15.1629,
5.24728,2.01605,
3.50511,6.00764,
11.3341,2.50672,
0.390066,8.96028,
9.55541,6.92132,
17.8198,7.44135,
4.97136,11.0755,
19.1641,8.55714,
16.7794,0.52544,
1.59587,14.5204,
6.12069,17.173,
8.13486,9.0151,
8.92042,6.91834,
11.7874,3.2835,
17.107,17.7817,
2.76654,9.4927,
17.6148,0.59054,
19.3213,13.8325,
19.8311,12.24,
11.6539,12.1528,
3.53134,14.5587,
16.5917,17.1937,
10.9523,10.941,
2.30128,12.6838,
12.5279,0.691579,
14.8338,0.0662525,
15.2696,18.0933,
6.50424,17.2064,
0.934062,3.36965,
19.4058,0.4343,
6.60375,17.3699,
3.67391,12.2316,
16.3188,0.644027,
15.8116,19.8294,
17.3765,18.1852,
0.166131,15.7304,
5.8182,3.46284,
7.29955,3.53747,
17.1922,12.833,
9.13815,4.53577,
9.60735,2.22027,
10.6415,13.8281,
12.8255,13.8442,
5.12333,13.5596,
10.0723,15.2394,
6.92901,13.8222,
16.6605,8.2952,
1.15529,12.3113,
2.73439,12.9293,
18.1693,18.028,
