4.04421,7.78724
2.84613,7.44703
13.6875,11.4969
13.6397,11.6608
13.6186,11.7696
3.546,10.6931
2.18233,6.98899
1.70962,7.40084
1.2952,7.82168
2.20622,8.04706
2.24924,8.54481
5.839,10.5779
6.26723,10.2806
6.67627,10.0089
1.73695,0.721204
11.6063,0.658035
11.2587,0.697461
7.76413,8.44911
8.0084,8.53088
15.0105,4.18331
5.75643,3.86922
5.42433,3.48075
5.69054,2.95206
3.05946,9.84511
14.305,1.40746
12.124,3.02336
6.48489,10.9126
6.69804,11.0555
5.10073,10.9184
11.8787,7.9864
8.99795,5.65697
8.57191,5.95378
8.00987,6.09473
7.22899,9.9093
13.798,1.44343
6.45606,5.81475
6.20885,5.80288
6.03899,5.78453
14.2137,2.54533
15.3754,6.80591
11.4255,6.09983
10.8489,6.24797
10.216,6.33211
12.3119,2.58556
3.37522,10.0231
3.68539,10.4118
11.5609,8.24999
7.61209,3.12801
12.8987,5.28313
0.497133,5.60845
2.79019,0.880232
2.51797,0.88707
2.31404,0.949037
12.1636,8.73436
10.718,5.14623
11.1899,5.46313
11.5503,5.86405
10.3596,6.34212
10.4186,6.48175
15.1373,0.969945
15.3348,0.787772
6.4723,7.01805
5.8638,7.13702
12.7155,9.50906
15.8725,0.209626
6.00878,11.5153
6.69829,11.6254
7.34315,11.8419
11.5472,4.362
3.39125,0.382387
8.75191,9.16617
8.67603,9.21579
9.08153,8.54717
15.9232,5.65512
6.40929,9.72395
0.161428,1.75243
6.8023,7.44121
6.8641,7.95574
8.13018,9.66123
13.8228,3.46926
8.97318,0.517534
9.37249,0.369814
13.5674,2.61612
13.8617,2.27954
0.982208,1.26665
9.32972,5.13174
9.86121,5.6099
9.16371,11.2749
3.26531,2.57298
7.64559,2.38234
7.29734,11.1217
8.07764,2.46141
8.53145,2.63162
13.2144,2.82079
3.09891,0.930813
14.2798,1.56255
14.439,1.13875
15.8661,11.3568
2.98766,9.82824
0.385168,10.2097
14.8949,0.215493
1.38351,9.57689
0.98747,10.2075
9.32937,0.385766
4.1523,11.742
8.09263,10.566
8.44733,10.3452
4.33459,1.65585
4.69164,1.47164
4.82474,1.31479
5.99061,9.07161
12.4166,5.56639
13.4346,3.21839
3.83848,10.4156
4.34189,10.6799
9.07024,11.6464
9.41159,11.501
9.67798,11.2775
1.03107,7.12458
2.86102,7.44207
2.48333,7.49682
2.07658,7.5097
1.08262,11.3835
7.92551,9.84403
8.37736,9.90406
8.73864,9.85006
6.10988,8.37681
5.97148,9.0117
11.3207,9.41074
4.28253,7.57374
10.6754,2.95599
6.61162,7.85386
7.85271,10.7604
8.2237,10.5993
10.8308,4.65897
11.0032,5.01565
7.30328,11.3108
7.64579,11.4128
11.258,8.56684
0.881494,11.6835
7.22042,9.72005
8.7597,9.65928
8.86352,9.93961
15.7973,5.20774
12.2924,8.38445
12.5534,8.97914
9.16226,11.2855
14.2853,4.43361
6.70377,6.76654
12.2855,8.99871
7.75057,3.05307
5.16256,2.16296
5.62692,2.28591
11.299,8.90013
11.3147,0.507163
12.7107,0.698096
12.3878,0.80617
14.1129,11.4034
2.50606,1.6116
3.00871,1.45927
14.0678,2.49741
2.31446,0.21427
14.3888,3.70374
13.8337,4.20096
9.1629,11.2809
6.57742,7.92871
10.0483,10.9352
0.689065,9.32662
7.52265,5.6725
6.92797,5.79606
7.92399,11.4663
8.31946,11.7701
6.79777,7.49868
6.5053,8.01153
6.06094,8.37377
0.997926,5.05752
0.672711,5.23753
7.88138,11.3561
0.164748,8.43115
8.51042,2.56784
8.97438,2.8707
9.45466,3.15022
3.77659,5.07365
5.4104,7.42658
4.91812,7.52424
4.45142,7.46332
9.31812,5.12276
10.0002,5.22787
1.86436,0.538667
14.0797,11.9133
13.7739,0.337065
12.4014,9.51548
12.5881,9.57657
11.879,4.31936
6.08896,1.53676
4.46961,1.18954
13.0508,4.33323
13.1674,3.80937
13.2203,3.30249
9.04964,8.71404
8.57486,8.90472
0.88717,7.21763
0.534063,7.83115
14.6087,4.42187
14.8499,4.38269
15.671,5.51383
15.6275,5.93942
9.93893,10.5165
2.12946,7.77344
4.88645,10.9362
5.54372,11.2013
10.372,7.21187
14.6722,2.66631
4.23153,10.5928
5.85617,10.5624
6.37531,10.3117
13.7008,3.45534
0.3677,10.4563
9.68006,11.3674
9.29728,2.6737
9.9058,2.42657
14.7332,1.40909
14.5463,0.980333
7.62629,10.8891
13.6488,0.850493
13.011,0.566362
12.2322,0.637507
14.4843,0.745484
3.35299,10.9205
15.0119,11.4859
8.43805,5.99322
8.23018,6.02801
8.06161,6.02795
2.96689,0.280505
7.64153,5.61191
7.36274,5.88195
2.65603,1.61264
3.10393,1.96402
2.04078,6.09483
10.5632,10.438
12.2809,8.27855
12.162,8.74942
11.9147,9.15039
8.65385,11.4876
9.15055,11.7867
1.07835,5.01457
15.8492,5.92793
6.37235,2.57185
14.586,2.74674
4.03395,11.2179
7.63393,0.295937
2.0588,8.631
2.24125,9.24777
14.876,10.9388
12.299,8.44549
12.788,8.95431
8.22005,4.27941
1.99785,0.998315
12.7393,8.86711
1.63837,8.87021
1.53885,9.53566
1.37526,10.1293
14.0064,4.93643
0.363172,5.41715
0.0828427,5.58315
8.18554,2.20123
8.90295,2.2381
3.76532,2.19684
11.7842,6.09811
11.9716,6.60145
9.70953,0.0288702
13.1632,4.45476
11.8833,7.99353
11.9765,8.19252
12.0423,8.40749
0.741939,8.69015
0.457373,8.84118
0.206249,9.01682
12.3761,9.51083
12.5595,9.53555
1.16204,10.6497
0.957955,11.1382
7.32659,8.41477
7.64303,8.73123
5.56899,3.13215
5.04999,7.46522
13.9581,10.3596
14.2077,10.5769
14.4591,10.777
1.71582,8.01291
11.5861,5.90385
11.9749,6.41203
2.32149,6.9435
11.2769,0.496033
8.72825,5.82917
8.34485,6.02322
7.92969,6.15579
2.35544,6.67041
1.98275,6.68653
1.58937,2.40878
10.6511,9.92475
3.32725,4.70855
9.4884,7.98478
9.33194,8.3668
5.82449,2.642
12.9603,5.13175
5.62445,3.86693
3.60259,5.24623
3.01042,4.73975
2.31566,4.52471
2.93038,0.177894
15.8393,3.76725
9.01131,2.35772
9.45004,2.80523
4.0531,11.6713
0.863031,1.43921
7.15975,9.75628
7.81282,9.52038
2.69567,9.75359
2.91526,9.7769
0.543528,11.2623
0.697135,11.4569
0.84839,11.5815
8.69251,5.36028
2.77591,0.141242
2.32758,0.309501
7.75902,8.4459
7.99916,8.51644
1.63224,0.456895
9.02561,11.748
4.34024,2.56095
5.13242,2.31432
11.156,4.17627
11.2491,4.97424
6.95133,5.75865
2.83168,7.15028
2.13462,7.25475
0.402914,8.03795
0.189395,8.29506
13.0547,11.9051
10.044,2.40552
12.586,0.713935
13.7909,2.82949
2.54777,2.31247
9.203,10.3042
8.47173,4.52312
8.70276,4.78216
8.9087,5.05737
9.31698,8.76363
9.2688,9.07361
12.4038,5.59696
12.3798,5.62209
12.3834,5.61825
5.80581,9.75142
7.20443,2.59069
7.4187,9.56653
2.98901,10.5543
2.20183,11.2363
2.31932,11.6259
0.335841,10.4691
8.02652,11.3636
2.63622,11.6736
9.9382,5.50789
13.0592,2.16729
13.608,1.7781
2.50946,0.958646
6.64053,5.73129
6.30765,5.73532
5.99339,5.75976
5.44018,5.56379
14.9368,4.36857
3.57054,1.24473
4.19361,1.11589
10.6903,6.97934
10.5805,7.64605
15.0806,11.0624
12.2595,0.635012
9.31258,5.17814
0.62894,5.26176
0.302861,5.56585
2.36701,9.7695
2.5244,10.1494
2.69095,10.4654
5.92443,11.5238
6.39044,11.6863
5.60582,8.14384
5.99483,8.07825
6.31763,7.94082
5.78718,10.1092
5.71013,10.3106
5.63346,10.4451
3.0988,9.76454
3.81579,5.29924
3.51819,4.75231
11.0974,4.05545
11.3546,4.39204
15.7885,5.19716
11.1315,8.42049
11.2878,8.79832
3.84426,7.34056
4.07304,7.69982
4.43247,7.95351
14.8212,4.10838
3.74436,0.384002
3.27678,0.0108599
9.2097,5.56857
1.04699,9.56146
0.901174,10.0063
12.5381,4.29712
12.472,4.83763
12.3424,5.2962
8.95654,9.49012
8.3672,9.82627
13.9944,0.236335
10.6894,5.14435
11.378,5.07853
0.456447,2.77912
11.9717,8.52522
12.3621,8.67615
12.8027,8.71454
2.54165,10.1911
2.63766,10.6596
2.66379,11.158
15.71,11.2382
3.86791,2.34312
3.50343,2.33002
3.14048,2.4346
3.67688,2.19289
5.02018,7.59557
4.71795,7.88442
12.0997,6.58141
6.85392,2.88019
5.68764,3.88108
5.74306,3.85409
1.17753,6.10204
14.8783,1.67782
14.7556,1.4002
14.6497,1.20999
6.11219,9.82147
5.7326,10.129
2.81372,2.67814
4.37606,1.63178
4.7878,1.42406
10.3311,0.605996
15.3232,4.55168
10.2258,7.48696
8.11638,2.95716
6.61057,7.85615
6.49999,8.27382
6.44999,8.71085
3.36362,5.10334
2.95314,4.91663
12.2886,8.34923
0.686925,11.5152
0.183649,9.56658
3.41303,2.32837
9.9187,10.8485
10.2579,11.0371
10.6374,11.1021
15.0632,11.5889
10.3716,11.3431
10.6639,11.6844
11.6804,8.59892
11.6396,9.20711
11.3834,9.78784
15.04,11.5423
15.2383,11.8984
12.4404,0.788567
1.5807,5.4987
1.00484,5.51731
0.500253,5.42628
8.74134,9.89081
9.4273,9.97704
3.45547,10.9999
4.00953,11.1627
4.65892,11.0892
1.33558,1.03915
1.01975,5.04586
0.778137,5.26373
2.28565,6.91578
1.96202,7.15424
11.9079,4.32303
2.35191,0.0274642
3.06109,10.6965
2.16065,4.73925
1.76444,5.03552
1.56823,5.47899
10.2622,3.19546
10.7396,2.99552
2.32291,11.5303
2.34783,11.8073
1.62424,4.72955
15.8608,4.19307
15.8267,4.70765
8.50496,2.40421
7.85881,6.17843
7.29777,6.11401
6.81996,5.8506
9.41743,3.86799
9.99398,3.97861
8.79051,10.922
8.30321,11.1589
15.9068,3.76154
0.727777,2.67132
5.55656,5.54423
7.92285,6.15798
5.79737,5.81285
5.03599,5.97292
4.37713,6.3753
12.5129,8.67615
7.96104,11.4724
8.23889,11.4995
0.146118,1.73745
2.91146,10.7973
3.12229,11.2363
3.49254,7.2351
2.75066,7.12934
1.94033,6.84931
11.9699,6.83708
1.33448,6.33593
8.14071,8.03493
13.003,2.29658
0.365271,7.16839
15.0612,2.79816
15.2924,2.69224
15.4748,2.58171
0.184803,7.78029
2.40028,9.50159
2.80623,10.0082
3.36821,10.3569
2.73464,10.5483
3.06938,10.9564
11.6394,8.43204
11.5892,8.91953
11.3172,9.37644
9.66054,0.294796
10.1022,0.207973
10.6567,0.163545
6.61911,7.29565
2.66196,6.07144
2.23555,6.33535
1.77141,6.58902
14.6216,4.46091
15.0678,4.43528
15.562,4.33696
2.2467,0.969502
0.969068,6.69468
10.5133,0.175029
10.8522,0.166906
10.8657,10.2511
10.6547,10.8948
15.584,6.33719
15.6747,6.71318
10.3414,11.0835
10.7534,11.4484
11.1241,11.8956
11.4141,9.12922
14.7578,1.40504
1.96875,8.09684
1.48201,8.31245
12.3959,3.16741
5.65228,8.3118
1.74341,0.755479
1.7436,0.409931
5.17023,11.5632
7.56981,8.33299
8.09068,8.72518
10.8963,9.44309
10.751,9.93887
8.07479,6.07845
7.6458,6.22147
7.2317,6.3586
5.99299,11.2273
6.34985,11.782
5.61399,11.4073
5.3976,11.777
5.36518,5.74735
5.63126,2.28706
10.6392,10.9422
10.4625,11.6857
15.6077,4.81748
15.9464,4.99042
5.39285,0.183877
1.36224,10.1765
1.22034,10.8658
5.62836,11.3614
5.49689,11.6129
10.8688,0.166508
11.2676,0.114222
11.6931,0.0199418
8.74244,2.68073
1.70084,4.70685
1.17842,4.67697
13.2316,9.6642
8.1905,9.28349
8.51742,9.13007
8.73041,8.95714
11.6183,4.68501
1.62131,0.479459
10.2028,11.7761
12.0338,4.85148
3.28236,9.71937
10.7312,2.91954
10.9808,2.80448
11.2415,2.73153
8.04062,6.08702
12.2401,3.68506
12.2189,3.02894
12.2354,8.65335
12.5287,8.73223
12.8088,8.75224
9.63607,2.22419
10.4552,2.16291
10.706,11.3789
15.8977,7.08931
1.6771,7.39559
7.59713,3.77879
7.8995,3.9259
8.2456,4.0126
10.7078,4.6359
15.885,5.97724
1.32625,2.10791
2.02627,11.778
11.4693,7.39818
6.94323,11.1624
7.32384,11.3119
1.98204,11.0941
1.89945,11.9219
9.48334,4.21849
5.71362,0.592194
7.69876,11.2165
7.03439,11.1932
6.38085,11.113
12.5589,4.9131
9.0674,9.01377
13.8142,11.8092
3.83254,0.492976
6.58176,7.9192
3.15467,5.41114
5.72701,8.15906
6.37907,8.27372
1.60393,2.41786
0.895691,2.40865
11.0497,5.68471
11.3999,6.10527
6.81893,2.89806
7.28721,2.59177
9.56066,2.22562
10.1727,2.30158
10.7539,2.45122
2.06271,1.184
2.66677,0.931716
3.34386,0.924153
6.46063,3.01249
11.3736,7.99988
0.163377,6.8657
0.330119,7.953
13.045,4.19681
13.2619,3.70343
5.41916,1.70043
2.23407,9.82452
2.55262,10.3255
2.93973,10.8248
9.66066,3.43948
13.638,1.75682
14.3109,1.45552
5.25857,10.7377
5.76734,10.2502
10.6499,10.1818
10.5812,10.645
11.6399,6.05991
7.07846,9.16452
7.54544,9.60997
14.8512,2.46884
14.8111,2.05095
11.6906,9.13577
0.268413,10.4962
7.97901,9.2866
5.64122,10.188
5.3976,10.6845
5.06539,11.2264
4.46897,5.2813
2.83566,0.311475
3.43575,0.269369
15.7181,2.37696
9.42296,11.0893
9.49485,11.647
10.8176,9.07552
11.1241,9.71352
3.74376,5.19963
2.37321,6.25814
3.19647,6.72049
8.58403,3.02508
15.8047,1.17102
11.9841,6.63478
2.27032,6.92664
1.85267,7.12689
10.8817,0.780695
10.4704,9.91579
10.8881,10.483
2.57184,0.769289
1.83474,0.738671
13.4868,9.73309
13.7836,9.80647
4.24155,10.5973
8.95286,2.34562
9.49097,2.44304
1.53535,10.9751
1.91453,11.5734
13.4974,9.73599
13.8267,9.81625
12.6456,5.35543
12.265,5.48338
11.861,5.67064
1.46413,6.84495
0.721442,7.0327
9.26998,5.29422
9.16467,5.69669
0.335824,6.22966
9.64511,9.99245
9.15722,10.4253
10.9365,10.1877
10.5544,10.5657
4.55045,1.23031
8.74931,4.83435
9.03634,5.23261
2.39477,9.4839
2.87859,9.86161
3.53398,9.91572
10.6072,4.70345
10.7999,4.85215
0.675727,0.0131489
15.6183,6.03027
15.6104,6.68551
12.2959,8.41703
12.7541,8.91307
15.0923,2.33187
7.31409,5.92907
6.89302,6.17115
9.26862,5.36424
15.7918,5.20109
10.2202,7.47872
9.82374,8.05112
12.284,8.30714
12.0543,8.8104
11.594,9.13333
9.75129,11.5758
10.2692,11.6973
11.5628,5.58218
14.2267,1.68462
14.7798,1.84241
15.1921,2.16664
5.44275,5.56335
4.73139,5.36006
7.01809,11.8536
9.66249,4.53964
7.78028,10.2295
7.10049,0.538022
7.58704,0.438158
8.08473,0.324202
1.02468,11.6181
0.97199,11.9347
4.01041,7.85402
1.62447,1.32814
2.12069,0.950692
2.78056,1.00652
10.8237,9.11392
11.0991,9.84774
6.67063,11.0371
6.80253,11.1439
10.9482,11.6131
15.0977,11.0728
15.426,11.1981
0.794481,2.67685
7.38784,9.85713
7.73448,10.3999
8.10211,10.8465
11.5585,6.05186
6.60068,7.8778
2.00922,0.878922
2.57963,1.00749
15.7392,3.40295
0.130465,3.04213
7.11631,11.9256
15.0302,1.34008
15.7044,1.46218
1.1,6.92051
0.748854,2.16288
7.42658,0.116699
5.61132,10.484
10.1097,2.29376
8.83523,10.8887
8.89854,10.4558
8.65565,9.9514
0.0584705,9.16661
14.912,0.0210536
8.70431,10.0524
8.53754,9.7349
9.07983,2.3719
0.982004,6.68227
2.69566,10.4743
3.86131,7.31255
3.24722,7.37922
4.63242,5.45478
3.81012,5.01986
15.4526,11.1957
3.15043,4.64757
3.98556,5.02038
1.6816,4.71255
13.7259,11.7611
9.65848,8.34785
9.51818,8.48624
9.44041,8.55525
9.17185,8.7953
15.9606,3.4084
15.8375,4.05007
10.0253,4.77772
1.63627,2.43802
0.962729,2.35502
0.323037,2.35325
12.6683,9.55021
14.3399,1.60105
14.404,1.27464
5.30595,11.8829
11.1,9.53903
10.9767,9.71118
10.8558,9.84206
6.84041,11.9686
12.348,0.735773
11.882,0.715009
1.37674,7.07416
1.01587,7.20454
0.698726,7.32208
8.48686,9.66234
2.70005,5.49625
2.23357,5.40967
13.0347,11.9123
3.38468,10.3671
11.1436,3.22423
10.6245,2.72927
7.84954,2.75643
3.93447,2.10992
7.07874,6.20451
6.51889,6.30129
5.96832,6.14126
11.2416,9.4213
11.7825,9.37176
12.3086,9.36717
0.263235,5.6028
0.0173252,6.07674
6.67627,8.27656
6.95063,8.39549
7.19852,8.53733
15.9102,3.1362
15.8173,3.47778
15.6658,3.76236
10.2467,11.8548
2.17642,1.51533
2.32748,1.34207
2.4836,1.17553
0.618596,6.90292
15.9914,1.44807
12.2904,8.36638
2.1732,5.39847
1.57224,5.2391
0.531439,5.4319
0.145219,5.2903
11.0081,0.474154
10.6396,0.453763
5.55168,5.54505
5.05133,5.91707
10.4377,0.898471
9.9509,0.98877
9.45591,1.04951
1.90469,11.8694
0.443338,9.73553
4.44674,11.9637
9.44482,4.8135
3.52112,1.2636
10.093,3.08813
10.5476,3.05111
10.9884,2.94894
10.754,4.80067
11.2361,4.67458
11.6925,4.45891
0.956016,6.24348
0.695129,6.43397
4.81001,6.84576
4.38873,7.28157
9.77767,4.78041
10.1244,4.545
2.20459,7.04304
1.65353,7.29038
2.50027,1.15775
11.9855,6.36914
0.827051,10.463
5.97931,2.97181
6.36142,2.92198
2.01426,6.10069
1.5831,6.32814
1.25748,6.69217
13.2465,3.50805
13.7399,2.43672
13.9418,1.99456
1.7862,4.68157
1.43159,4.88729
1.17,5.15664
2.41,9.53279
2.78841,10.1499
3.31082,10.6829
8.03214,10.6114
8.19576,10.4321
8.30293,10.2664
7.12446,6.17849
6.86083,6.53574
8.96967,2.85882
9.42468,2.94588
6.28178,9.97515
6.55431,10.6583
14.5397,3.37617
15.1657,3.28722
15.7961,3.259
5.32345,7.55875
9.48577,8.51821
2.67227,0.494208
10.3007,10.8392
10.7467,10.2052
6.9959,8.41511
10.8525,2.94708
11.2758,2.62183
4.91651,2.85441
4.60716,2.29361
12.2949,8.40807
11.9547,9.12413
11.3932,9.26001
9.65436,3.40069
12.9347,4.34228
12.9199,4.95165
15.6645,0.984403
15.672,1.78547
15.0546,2.39753
0.82905,11.6853
1.29988,11.9464
10.69,11.4762
10.7008,11.9323
5.10554,2.29538
15.7707,11.262
10.2153,2.30687
6.05859,2.51862
6.50591,2.85481
1.5359,9.24728
5.01246,0.97717
5.39278,0.924618
5.75857,1.01656
9.27324,3.82999
9.52518,4.01489
9.7102,4.25198
1.04943,8.41922
0.706601,8.48777
0.407252,8.52942
3.22746,6.71481
1.96911,7.59374
1.063,11.932
12.0847,7.29758
12.1128,7.68945
3.38384,2.28968
2.64704,7.25052
2.09497,7.36435
10.947,2.53191
11.7285,2.98356
9.00502,11.8186
14.8456,2.30153
15.2305,1.74614
15.8349,1.37757
6.06338,11.4778
5.46118,5.56026
14.6939,10.9517
12.2535,0.635561
11.5949,0.403013
8.45673,3.74664
8.80088,3.42734
8.98564,2.96993
3.67265,2.46085
3.2225,2.23598
2.81441,2.00096
5.5713,3.11289
1.81766,1.05328
9.32485,8.38411
9.18682,8.81
9.08695,9.23652
15.0145,11.0225
15.1359,11.116
15.2272,11.1115
15.6377,11.1259
0.509621,6.66536
0.127307,6.78267
8.12584,2.47023
8.68217,2.67609
9.23929,2.98866
13.5998,4.72541
6.90733,8.20489
9.61904,2.93039
2.99845,4.61933
2.99788,4.65288
2.99769,4.66139
13.5452,4.46989
13.7958,4.33753
4.67028,11.762
10.2449,7.34841
10.4596,7.78453
10.8834,8.10367
6.96387,11.8808
13.9844,10.3871
5.32624,6.50563
14.8754,4.37855
15.1371,4.3078
15.3883,4.22811
8.20581,11.2063
7.50211,11.4696
6.73642,11.6356
2.94724,0.814672
3.37895,0.976989
8.07878,6.07745
12.4501,3.45042
1.66153,6.0983
1.28786,6.04023
0.930261,5.92074
11.1497,3.23924
6.1454,5.79983
6.17612,1.87025
9.49212,4.26261
2.34747,0.353703
1.02545,11.6159
0.971793,11.9082
10.4101,4.05189
10.9223,3.73599
11.5225,3.63048
0.0184596,1.14597
8.86276,0.51159
9.06892,0.51509
3.49952,9.6923
5.82114,3.85806
5.56418,3.67924
4.08379,11.6932
15.5933,11.214
10.288,2.97597
10.6064,3.08219
2.37124,9.40837
2.66444,9.73582
15.9978,0.18549
11.9454,9.15819
13.2818,2.0454
3.72839,2.48824
3.36456,2.35781
3.01572,2.24871
10.3921,7.17926
7.19846,6.36961
3.59149,2.42097
3.26692,1.80088
6.53387,7.78536
6.42815,8.09325
6.29595,8.36926
8.58408,0.21519
9.097,0.113437
5.75719,1.41946
6.02529,1.13923
11.4262,5.07392
7.3361,5.90776
6.96143,6.04976
6.56201,6.09311
12.3279,4.61748
11.8702,5.12949
11.2377,5.45175
9.01688,11.7779
7.30613,9.57536
7.45592,8.88804
4.29729,5.95821
3.50853,6.25879
3.04519,6.90517
5.68212,2.96879
5.97454,2.5729
6.34805,2.30036
14.9761,2.95124
15.4701,4.42197
0.732111,11.5012
5.9242,6.42067
2.71189,0.840448
10.4374,2.16424
11.3854,0.715849
4.23127,2.36973
8.81943,2.89251
4.6815,6.95937
4.08595,7.43106
4.95168,7.61613
4.40499,7.52684
3.98631,7.26848
8.53259,9.72549
5.8651,6.93542
5.40638,7.33291
12.5334,4.36062
12.3127,4.41849
3.31395,6.10823
6.93296,0.297449
1.81471,0.369653
3.461,5.82059
6.5008,1.30978
6.49117,0.991357
6.39657,0.740943
1.4881,6.00598
1.00668,6.19849
4.06604,5.05703
3.41185,5.18274
2.90478,5.5847
5.54015,3.87223
6.32974,10.1441
11.9627,4.36772
12.3013,3.74394
12.4799,3.02456
14.8053,1.23277
15.064,0.919522
15.2988,0.589954
13.7311,11.4881
3.91001,5.07269
3.23465,5.22726
2.76318,5.71042
3.87647,9.73242
5.96203,0.503522
10.2349,0.717035
11.5148,3.91051
11.8444,3.82478
12.1706,3.73351
11.7057,7.11772
12.3972,4.47173
12.1934,4.7387
11.9727,4.92122
5.6285,3.86668
5.40287,3.8604
0.428881,9.90669
0.421072,10.2138
8.6539,8.14869
1.87875,11.9983
11.5661,0.656279
9.15789,5.38835
3.81154,9.72551
6.34232,3.26809
6.55585,0.629382
6.68414,0.000710289
13.8516,10.2778
14.1266,10.638
14.4042,11.0064
15.1651,0.948346
15.524,0.835768
15.8915,0.832227
7.59484,0.175751
2.99789,4.65189
2.99756,4.66526
4.66445,0.973881
1.52965,8.96471
1.39469,9.54263
3.58967,5.4205
3.04945,5.67568
1.92635,8.11875
6.88706,11.9897
7.48464,8.27477
7.93264,8.45067
8.38787,8.53225
7.97412,5.74392
1.78042,0.396318
10.7899,6.60157
11.1061,7.19702
11.3512,7.79384
9.3391,8.34931
9.17876,8.64661
9.03343,8.91283
6.79424,7.54352
0.704216,2.66937
0.168063,2.58126
2.92096,10.8499
9.36497,8.0679
8.61535,8.34607
8.10532,6.02797
7.5867,3.7714
7.82442,3.98642
15.4168,2.52951
15.617,2.78225
1.36195,11.8378
9.08887,2.44065
12.3121,0.831503
11.8664,0.933186
1.60864,5.91593
1.8313,6.25793
3.91733,1.12884
4.39085,1.10356
4.80841,0.982363
6.17415,1.56623
6.24794,7.29088
6.1056,7.97081
15.4369,4.0284
9.96662,5.43258
5.00769,7.49831
5.78468,3.86435
11.8323,4.31346
11.4812,4.2861
11.1413,4.27225
2.68271,9.7712
12.0839,3.88219
12.5959,3.80795
13.0463,3.57816
14.436,10.7151
14.8687,10.8302
3.80827,5.0777
2.66158,11.116
2.56917,11.5136
2.3966,11.8521
5.42521,10.6282
5.11669,10.9639
6.73116,7.91694
6.74366,8.26263
6.78805,8.55469
6.60417,7.50688
10.9088,8.12281
15.6117,6.57721
15.8741,6.99979
8.11615,2.95854
8.4385,2.91417
2.99301,2.70096
2.31616,2.87539
10.8178,9.07702
10.7064,5.14275
11.3261,5.22064
1.36766,10.1568
14.058,10.4501
1.30158,8.15848
1.70332,8.05817
10.9593,9.75308
11.2928,0.500703
10.639,10.482
3.9192,10.4514
4.65343,10.6388
7.49263,8.28023
7.79246,8.62043
3.51827,4.75245
3.04507,4.50622
2.53864,4.48535
9.45035,8.01041
8.99823,8.20099
10.8709,10.2465
10.6117,10.8851
10.5606,11.6063
10.6822,4.81329
11.0935,5.14944
5.18123,2.04137
10.5579,3.97621
3.33584,11.8239
2.35361,11.6035
4.68016,5.73584
3.94735,5.51691
9.19055,8.79849
2.08037,1.72583
4.26269,2.56462
4.90163,2.58778
5.52227,2.57109
11.3506,8.20696
6.48091,10.4613
8.20488,3.94378
8.5792,3.94992
8.98003,3.89038
1.68664,6.09807
1.40114,6.19561
7.40458,3.64153
15.9289,4.98151
2.13143,4.69852
14.2047,10.6577
3.22203,1.08301
3.24104,0.430203
10.3661,2.16957
11.0377,2.1507
11.6772,2.17358
6.12718,0.0575228
2.49314,7.55108
2.10464,7.85672
13.9368,10.6398
14.0636,10.935
14.1939,11.1967
4.76494,0.994982
11.1311,7.09991
11.1753,7.49249
10.9746,9.71419
9.92524,0.993529
1.77327,0.401873
2.22394,0.0448034
14.8827,2.92279
15.2207,2.52253
5.09665,7.42872
4.89609,7.76235
2.46314,7.49975
2.25831,4.69144
6.89368,5.76435
6.55851,5.72023
6.29056,5.62616
8.50452,2.56284
8.0859,2.85512
0.60396,7.4388
0.297852,7.56423
0.737312,10.0654
0.412672,10.35
0.0837044,10.5593
7.71907,9.55425
8.14519,9.1817
8.48789,8.70642
12.3904,3.6766
12.4941,3.64704
0.747921,2.67299
14.29,1.52718
14.3893,1.04981
14.4675,0.57024
13.8545,11.5175
13.8979,11.8626
0.950045,10.9223
1.122,11.3325
1.31534,11.6668
8.08851,2.4634
6.49194,1.01679
6.48469,0.800943
5.84516,11.4571
5.75092,11.8256
13.0656,0.590685
12.4636,0.611735
15.481,4.41094
15.3686,4.65498
15.3098,4.87959
11.9968,6.38896
5.14714,5.39547
4.68748,5.38838
4.25039,5.48013
4.14427,11.6033
10.2711,4.0826
9.85982,4.57987
9.11849,4.72733
2.51598,10.2679
4.18838,2.05648
4.54705,2.10996
4.86855,2.2552
5.93638,8.87274
15.6838,6.74803
4.6515,2.37399
4.30832,2.16415
10.5817,7.63903
12.4835,4.76126
12.2553,5.10628
12.1807,5.44331
4.82055,6.42175
4.73649,5.92843
11.0702,11.2156
13.5329,4.92121
1.53724,8.91497
5.42048,10.6378
5.23292,11.0838
5.02765,11.5113
0.831723,2.67993
0.581262,2.70439
0.389751,2.74127
14.7394,10.9856
15.0656,11.207
6.01497,11.7342
14.5051,1.02018
2.07769,7.1044
1.81025,7.24026
9.04021,0.521143
5.07222,5.96531
7.60434,0.168352
7.18012,6.37568
6.73548,6.61911
6.34381,6.89467
8.0646,0.328812
6.26676,9.68078
6.06256,9.65601
9.10255,11.7578
7.98758,2.63308
3.85317,9.72994
0.268245,10.9317
8.82027,10.1839
8.69132,8.31788
7.99147,8.39598
7.2875,8.44009
10.7977,8.95045
10.7921,9.36341
10.7548,9.71455
11.3972,3.8256
11.7373,3.4663
12.1214,3.24758
11.1527,7.17834
0.996158,11.0467
0.813587,11.2978
11.455,5.25717
11.6944,5.44034
8.91554,0.514432
7.68364,10.039
1.66988,6.09822
1.31367,6.05713
1.70639,0.805834
2.15763,0.736138
14.37,11.4715
9.34517,9.92105
9.12479,9.94347
12.2335,5.44815
11.9336,5.45074
14.3406,1.58687
14.4321,1.29315
